price_open,price_hight,price_low,price_vwap,timestamp,date,price_min_expected,price_max_expected
0.050115,0.0504591785245736,0.0497272460553862,0.0501,1729641600,2024-10-23 00:00:00,0.04501518316170778,0.055759186650053284
0.0503937769732691,0.0506188150135405,0.0501579976927321,0.0504,1729728000,2024-10-24 00:00:00,0.045284735156688065,0.056093073995263185
0.050423,0.05057081810941,0.0499126528574994,0.0503,1729814400,2024-10-25 00:00:00,0.045194884491694634,0.05598177821352655
0.0499418177822836,0.050137,0.049927,0.0501,1729987200,2024-10-27 00:00:00,0.04501518316170778,0.055759186650053284
0.050107,0.050123,0.0497166152928309,0.0499,1730073600,2024-10-28 00:00:00,0.04483548183172092,0.055536595086580015
0.0498780481722189,0.0500904131958185,0.0497282351946612,0.0499,1730160000,2024-10-29 00:00:00,0.04483548183172092,0.055536595086580015
0.049849,0.0499810821604023,0.0493993044577932,0.0497,1730246400,2024-10-30 00:00:00,0.04465578050173406,0.05531400352310675
0.049577,0.050028,0.0494902504206671,0.0498,1730332800,2024-10-31 00:00:00,0.04474563116672749,0.055425299304843384
0.049858,0.050193,0.049181,0.0498,1730419200,2024-11-01 00:00:00,0.04474563116672749,0.055425299304843384
0.049542,0.04978,0.049527,0.0497,1730592000,2024-11-03 00:00:00,0.04465578050173406,0.05531400352310675
0.0497726881332952,0.050103,0.0495640838822556,0.0498,1730678400,2024-11-04 00:00:00,0.04474563116672749,0.055425299304843384
0.04971,0.049909,0.049098550610786,0.0496,1730764800,2024-11-05 00:00:00,0.04456592983674063,0.055202707741370115
0.049613,0.049986,0.0480212830326401,0.0488,1730851200,2024-11-06 00:00:00,0.04384712451679321,0.05431234148747706
0.049557,0.050597,0.0494496256663337,0.0501,1730937600,2024-11-07 00:00:00,0.04501518316170778,0.055759186650053284
0.0504528140057012,0.050561,0.0492814760787715,0.05,1731024000,2024-11-08 00:00:00,0.04492533249671435,0.05564789086831665
0.049456,0.0496495979623805,0.0494159528532277,0.0496,1731196800,2024-11-10 00:00:00,0.04456592983674063,0.055202707741370115
0.049627,0.0496736194831857,0.0485837827333236,0.0491,1731283200,2024-11-11 00:00:00,0.044116676511773485,0.05464622883268695
0.0490975863626544,0.049126,0.04829,0.0488,1731369600,2024-11-12 00:00:00,0.04384712451679321,0.05431234148747706
0.048528,0.048935,0.0483874869958629,0.0486,1731456000,2024-11-13 00:00:00,0.043667423186806345,0.05408974992400378
0.048687,0.049053,0.0483220179274686,0.0487,1731542400,2024-11-14 00:00:00,0.043757273851799776,0.05420104570574042
0.0488553198557791,0.049208,0.0485955875206531,0.049,1731628800,2024-11-15 00:00:00,0.04402682584678006,0.05453493305095032
0.048947,0.049097,0.0489375654539938,0.0491,1731801600,2024-11-17 00:00:00,0.044116676511773485,0.05464622883268695
0.049076,0.0494929447807215,0.0488691674648631,0.0492,1731888000,2024-11-18 00:00:00,0.04420652717676692,0.05475752461442358
0.049457,0.049833,0.049119773656083,0.0495,1731974400,2024-11-19 00:00:00,0.04447607917174721,0.05509141195963349
0.0497129573840644,0.04975,0.0491376345142745,0.0494,1732060800,2024-11-20 00:00:00,0.04438622850675378,0.05498011617789685
0.049286,0.049345,0.0488312246382827,0.0491,1732147200,2024-11-21 00:00:00,0.044116676511773485,0.05464622883268695
0.048947,0.049067,0.0486168506004181,0.0489,1732233600,2024-11-22 00:00:00,0.04393697518178663,0.05442363726921368
0.049331,0.049423,0.048382,0.0492,1732492800,2024-11-25 00:00:00,0.04420652717676692,0.05475752461442358
0.048537,0.048923,0.0479733651876478,0.0485,1732579200,2024-11-26 00:00:00,0.04357757252181292,0.05397845414226715
0.048374,0.048697,0.0480827022478663,0.0484,1732665600,2024-11-27 00:00:00,0.04348772185681949,0.05386715836053052
0.0485188881605665,0.04949,0.0484970756263397,0.0491,1732752000,2024-11-28 00:00:00,0.044116676511773485,0.05464622883268695
0.0488610489489988,0.049377,0.0488081060502528,0.049,1732838400,2024-11-29 00:00:00,0.04402682584678006,0.05453493305095032
0.0490047142535112,0.0490930549037089,0.048908,0.049,1733011200,2024-12-01 00:00:00,0.04402682584678006,0.05453493305095032
0.049047,0.0492853622474125,0.048504367818322,0.0489,1733097600,2024-12-02 00:00:00,0.04393697518178663,0.05442363726921368
0.0489711887805048,0.049287,0.0489009511234994,0.0491,1733184000,2024-12-03 00:00:00,0.044116676511773485,0.05464622883268695
0.0491796828894047,0.04936,0.0490099980396001,0.0492,1733270400,2024-12-04 00:00:00,0.04420652717676692,0.05475752461442358
0.049211,0.04959,0.0491869398837221,0.0494,1733356800,2024-12-05 00:00:00,0.04438622850675378,0.05498011617789685
0.0494518265032119,0.0497383761414957,0.049250166219311,0.0495,1733443200,2024-12-06 00:00:00,0.04447607917174721,0.05509141195963349
0.049473,0.049553,0.049281,0.0495,1733616000,2024-12-08 00:00:00,0.04447607917174721,0.05509141195963349
0.049546,0.049717,0.0493152576475636,0.0496,1733702400,2024-12-09 00:00:00,0.04456592983674063,0.055202707741370115
0.0493605099138116,0.0496269295570548,0.0491509178933917,0.0495,1733788800,2024-12-10 00:00:00,0.04447607917174721,0.05509141195963349
0.04957,0.049747,0.0493242576699221,0.0496,1733875200,2024-12-11 00:00:00,0.04456592983674063,0.055202707741370115
0.049661,0.04974,0.049348,0.0496,1733961600,2024-12-12 00:00:00,0.04456592983674063,0.055202707741370115
0.049482,0.0497172579540155,0.0492987256279425,0.0495,1734048000,2024-12-13 00:00:00,0.04447607917174721,0.05509141195963349
0.0495778200731669,0.049696,0.0495410026108108,0.0497,1734220800,2024-12-15 00:00:00,0.04465578050173406,0.05531400352310675
0.049683812219038,0.0497432997018884,0.0494471805217666,0.0497,1734307200,2024-12-16 00:00:00,0.04465578050173406,0.05531400352310675
0.049639,0.049749931966968,0.0492491960068752,0.0496,1734393600,2024-12-17 00:00:00,0.04456592983674063,0.055202707741370115
0.049551,0.0498144412065058,0.048892,0.0495,1734480000,2024-12-18 00:00:00,0.04447607917174721,0.05509141195963349
0.049034,0.049272,0.0487175115095121,0.0491,1734566400,2024-12-19 00:00:00,0.044116676511773485,0.05464622883268695
0.0491050602764615,0.0499400719137036,0.0490436488474743,0.0495,1734652800,2024-12-20 00:00:00,0.04447607917174721,0.05509141195963349
0.049685,0.0498238726103225,0.049671,0.0498,1734825600,2024-12-22 00:00:00,0.04474563116672749,0.055425299304843384
0.049815,0.049856,0.0493103941379804,0.0496,1734912000,2024-12-23 00:00:00,0.04456592983674063,0.055202707741370115
0.0495069111647986,0.049685,0.0494298269461759,0.0496,1734998400,2024-12-24 00:00:00,0.04456592983674063,0.055202707741370115
0.0495471391481856,0.049598,0.0494794759133911,0.0496,1735084800,2024-12-25 00:00:00,0.04456592983674063,0.055202707741370115
0.049569,0.0496648368485277,0.049381,0.0495,1735171200,2024-12-26 00:00:00,0.04447607917174721,0.05509141195963349
0.049444,0.0495785820525533,0.0489708770194365,0.0493,1735257600,2024-12-27 00:00:00,0.04429637784176035,0.054868820396160214
0.049163,0.049193,0.049117,0.0492,1735430400,2024-12-29 00:00:00,0.04420652717676692,0.05475752461442358
0.049173,0.0492111695575768,0.0482928478292365,0.0489,1735516800,2024-12-30 00:00:00,0.04393697518178663,0.05442363726921368
0.048415,0.048422,0.0478468899521531,0.0482,1735603200,2024-12-31 00:00:00,0.04330802052683263,0.05364456679705725
0.0479666919291244,0.0480686035109308,0.0479379491186608,0.048,1735689600,2025-01-01 00:00:00,0.043128319196845774,0.05342197523358399
0.047972,0.0485917621413807,0.0479002907547649,0.0483,1735776000,2025-01-02 00:00:00,0.043397871191826067,0.05375586257879389
0.0485081323883949,0.048723,0.048257890165042,0.0485,1735862400,2025-01-03 00:00:00,0.04357757252181292,0.05397845414226715
0.0484137008836953,0.048494,0.0483947462663453,0.0485,1736035200,2025-01-05 00:00:00,0.04357757252181292,0.05397845414226715
0.04846,0.0493998169242785,0.0483514570711588,0.0489,1736121600,2025-01-06 00:00:00,0.04393697518178663,0.05442363726921368
0.049153,0.049345,0.0489811912225705,0.0492,1736208000,2025-01-07 00:00:00,0.04420652717676692,0.05475752461442358
0.049168,0.049224710804824,0.0486748278127966,0.049,1736294400,2025-01-08 00:00:00,0.04402682584678006,0.05453493305095032
0.048963,0.049009,0.0486795667518559,0.0489,1736380800,2025-01-09 00:00:00,0.04393697518178663,0.05442363726921368
0.04873,0.048819,0.0481486831335163,0.0485,1736467200,2025-01-10 00:00:00,0.04357757252181292,0.05397845414226715
0.0481688607582742,0.048286,0.048145,0.0482,1736640000,2025-01-12 00:00:00,0.04330802052683263,0.05364456679705725
0.048257,0.0485790624240952,0.0478833179308661,0.0482,1736726400,2025-01-13 00:00:00,0.04330802052683263,0.05364456679705725
0.0483858481071456,0.048892,0.0483220179274686,0.0486,1736812800,2025-01-14 00:00:00,0.043667423186806345,0.05408974992400378
0.0487179387245254,0.049079,0.048344210780759,0.0488,1736899200,2025-01-15 00:00:00,0.04384712451679321,0.05431234148747706
0.048867,0.048874,0.0478759820560819,0.0484,1736985600,2025-01-16 00:00:00,0.04348772185681949,0.05386715836053052
0.047984,0.048356,0.0477251793273613,0.0481,1737072000,2025-01-17 00:00:00,0.0432181698618392,0.05353327101532061
0.048040200039393,0.048092,0.0479646673074746,0.0481,1737244800,2025-01-19 00:00:00,0.0432181698618392,0.05353327101532061
0.048073,0.0489163320381919,0.0478343019779484,0.0484,1737331200,2025-01-20 00:00:00,0.04348772185681949,0.05386715836053052
0.048755,0.048818,0.0480524348168722,0.0483,1737417600,2025-01-21 00:00:00,0.043397871191826067,0.05375586257879389
0.048376,0.048869,0.048334863937358,0.0486,1737504000,2025-01-22 00:00:00,0.043667423186806345,0.05408974992400378
0.0487422073396016,0.049312,0.0486168506004181,0.0489,1737590400,2025-01-23 00:00:00,0.04393697518178663,0.05442363726921368
0.049051,0.049663,0.0489979910823656,0.0493,1737676800,2025-01-24 00:00:00,0.04429637784176035,0.054868820396160214
0.049002,0.049118,0.048704,0.0489,1737849600,2025-01-26 00:00:00,0.04393697518178663,0.05442363726921368
0.048896,0.0493169601025793,0.0481426563192051,0.0486,1737936000,2025-01-27 00:00:00,0.043667423186806345,0.05408974992400378
0.048171,0.048752,0.0480822398630618,0.0484,1738022400,2025-01-28 00:00:00,0.04348772185681949,0.05386715836053052
0.048618,0.048847,0.0483488855581879,0.0487,1738108800,2025-01-29 00:00:00,0.043757273851799776,0.05420104570574042
0.0487092060399416,0.04901,0.0481368627281086,0.0488,1738195200,2025-01-30 00:00:00,0.04384712451679321,0.05431234148747706
0.048349,0.048873,0.0481396434778004,0.0484,1738281600,2025-01-31 00:00:00,0.04348772185681949,0.05386715836053052
0.0471447712205687,0.047278,0.046935,0.0472,1738454400,2025-02-02 00:00:00,0.04240951387689834,0.05253160897969092
0.047207,0.049238,0.0469313909994978,0.0478,1738540800,2025-02-03 00:00:00,0.04294861786685892,0.05319938367011072
0.049031,0.0492171519805966,0.048501,0.0489,1738627200,2025-02-04 00:00:00,0.04393697518178663,0.05442363726921368
0.048731,0.048852,0.0482346131584025,0.0486,1738713600,2025-02-05 00:00:00,0.043667423186806345,0.05408974992400378
0.048572,0.048974,0.0483699332494921,0.0487,1738800000,2025-02-06 00:00:00,0.043757273851799776,0.05420104570574042
0.0488441042723938,0.0489411101409896,0.0484425713316863,0.0487,1738886400,2025-02-07 00:00:00,0.043757273851799776,0.05420104570574042
0.048411,0.048529,0.0484046083123298,0.0485,1739059200,2025-02-09 00:00:00,0.04357757252181292,0.05397845414226715
0.0485100384248014,0.0486481174637985,0.0482690711099956,0.0485,1739145600,2025-02-10 00:00:00,0.04357757252181292,0.05397845414226715
0.048464,0.04877,0.0483558994197292,0.0485,1739232000,2025-02-11 00:00:00,0.04357757252181292,0.05397845414226715
0.048652,0.0489264317708677,0.0484331864193345,0.0487,1739318400,2025-02-12 00:00:00,0.043757273851799776,0.05420104570574042
0.048662,0.049031625398382,0.048395683105067,0.0487,1739404800,2025-02-13 00:00:00,0.043757273851799776,0.05420104570574042
0.04895,0.049347,0.048881828180374,0.0491,1739491200,2025-02-14 00:00:00,0.044116676511773485,0.05464622883268695
0.04909,0.049208,0.049052,0.0492,1739664000,2025-02-16 00:00:00,0.04420652717676692,0.05475752461442358
0.0491968854435763,0.0493410502735961,0.0489164995352933,0.0492,1739750400,2025-02-17 00:00:00,0.04420652717676692,0.05475752461442358
0.049254532648367,0.049479,0.0491291851924636,0.0493,1739836800,2025-02-18 00:00:00,0.04429637784176035,0.054868820396160214
0.049335938270874,0.049494757515284,0.048792,0.0492,1739923200,2025-02-19 00:00:00,0.04420652717676692,0.05475752461442358
0.0488224036245752,0.0492716905067741,0.0488031038774066,0.049,1740009600,2025-02-20 00:00:00,0.04402682584678006,0.05453493305095032
0.049223,0.049274,0.0488854125928823,0.0491,1740096000,2025-02-21 00:00:00,0.044116676511773485,0.05464622883268695
0.048985,0.049057,0.0487531384832899,0.049,1740268800,2025-02-23 00:00:00,0.04402682584678006,0.05453493305095032
0.0490434083207047,0.049139,0.0487028008980797,0.0489,1740355200,2025-02-24 00:00:00,0.04393697518178663,0.05442363726921368
0.048808,0.049033,0.048622760314103,0.0488,1740441600,2025-02-25 00:00:00,0.04384712451679321,0.05431234148747706
0.048862,0.049276,0.0486270161976591,0.0489,1740528000,2025-02-26 00:00:00,0.04393697518178663,0.05442363726921368
0.048983374552843,0.049111,0.0486286714646956,0.0489,1740614400,2025-02-27 00:00:00,0.04393697518178663,0.05442363726921368
0.048833,0.049073,0.0483843966127052,0.0488,1740700800,2025-02-28 00:00:00,0.04384712451679321,0.05431234148747706
0.048506,0.048716,0.0484437447014654,0.0487,1740873600,2025-03-02 00:00:00,0.043757273851799776,0.05420104570574042
0.0486949983906303,0.049079,0.0481700209057891,0.0488,1740960000,2025-03-03 00:00:00,0.04384712451679321,0.05431234148747706
0.048198,0.048838,0.0475793981206138,0.0481,1741046400,2025-03-04 00:00:00,0.0432181698618392,0.05353327101532061
0.048669,0.049139,0.0483498206221655,0.0488,1741132800,2025-03-05 00:00:00,0.04384712451679321,0.05431234148747706
0.0489934299810395,0.049465,0.0487353184853063,0.0491,1741219200,2025-03-06 00:00:00,0.044116676511773485,0.05464622883268695
0.049293,0.049423,0.0490124001372347,0.0493,1741305600,2025-03-07 00:00:00,0.04429637784176035,0.054868820396160214
0.0491574172889586,0.04937,0.0491574172889586,0.0493,1741478400,2025-03-09 00:00:00,0.04429637784176035,0.054868820396160214
0.0493362303567799,0.0495451752908302,0.048952,0.0493,1741564800,2025-03-10 00:00:00,0.04429637784176035,0.054868820396160214
0.049134,0.049384,0.0489620054837446,0.0492,1741651200,2025-03-11 00:00:00,0.04420652717676692,0.05475752461442358
0.0492885202107577,0.0496029531614194,0.0490628986360514,0.0494,1741737600,2025-03-12 00:00:00,0.04438622850675378,0.05498011617789685
0.049552,0.0498441622267979,0.0494608764467306,0.0496,1741824000,2025-03-13 00:00:00,0.04456592983674063,0.055202707741370115
0.049779,0.050381,0.0496450379784541,0.05,1741910400,2025-03-14 00:00:00,0.04492533249671435,0.05564789086831665
0.05007360820406,0.05019,0.050022,0.0502,1742083200,2025-03-16 00:00:00,0.04510503382670121,0.05587048243178992
0.050165,0.0503291526583859,0.05003,0.0502,1742169600,2025-03-17 00:00:00,0.04510503382670121,0.05587048243178992
0.0500850694905297,0.050227,0.0497141436738752,0.05,1742256000,2025-03-18 00:00:00,0.04492533249671435,0.05564789086831665
0.0502212244938956,0.0502392644971678,0.049694,0.05,1742342400,2025-03-19 00:00:00,0.04492533249671435,0.05564789086831665
0.049896,0.04992,0.0492996977928525,0.0497,1742428800,2025-03-20 00:00:00,0.04465578050173406,0.05531400352310675
0.049634,0.049657,0.0492720061097288,0.0495,1742515200,2025-03-21 00:00:00,0.04447607917174721,0.05509141195963349
0.049353,0.049462,0.0492010971844672,0.0494,1742688000,2025-03-23 00:00:00,0.04438622850675378,0.05498011617789685
0.0494565711957016,0.0499102862604469,0.0493683321896336,0.0496,1742774400,2025-03-24 00:00:00,0.04456592983674063,0.055202707741370115
0.04989,0.050099,0.0496576107737152,0.0499,1742860800,2025-03-25 00:00:00,0.04483548183172092,0.055536595086580015
0.049876,0.04988,0.0493106129752988,0.0497,1742947200,2025-03-26 00:00:00,0.04465578050173406,0.05531400352310675
0.049352,0.0497883993029624,0.0490484598783598,0.0494,1743033600,2025-03-27 00:00:00,0.04438622850675378,0.05498011617789685
0.049263,0.049334,0.0488464901354513,0.0491,1743120000,2025-03-28 00:00:00,0.044116676511773485,0.05464622883268695
0.048756,0.049069,0.048756,0.049,1743292800,2025-03-30 00:00:00,0.04402682584678006,0.05453493305095032
0.049048026846928,0.049178,0.0487543269465165,0.049,1743379200,2025-03-31 00:00:00,0.04402682584678006,0.05453493305095032
0.048828,0.049208,0.0486334014200953,0.0489,1743465600,2025-04-01 00:00:00,0.04393697518178663,0.05442363726921368
0.0491373930647484,0.049604,0.0487139516757599,0.0491,1743552000,2025-04-02 00:00:00,0.044116676511773485,0.05464622883268695
0.0492894919732062,0.050406,0.0492627824604789,0.0499,1743638400,2025-04-03 00:00:00,0.04483548183172092,0.055536595086580015
0.05011,0.05023,0.0486099971320102,0.0493,1743724800,2025-04-04 00:00:00,0.04429637784176035,0.054868820396160214
0.0486322188449848,0.048772,0.04836,0.0485,1743897600,2025-04-06 00:00:00,0.04357757252181292,0.05397845414226715
0.048448,0.0488215932048154,0.048022897317441,0.0483,1743984000,2025-04-07 00:00:00,0.043397871191826067,0.05375586257879389
0.048298,0.048845,0.0477862996678852,0.0484,1744070400,2025-04-08 00:00:00,0.04348772185681949,0.05386715836053052
0.04794,0.0495733961395214,0.0473866274937213,0.0482,1744156800,2025-04-09 00:00:00,0.04330802052683263,0.05364456679705725
0.049162,0.0493851548224604,0.0484343593345119,0.049,1744243200,2025-04-10 00:00:00,0.04402682584678006,0.05453493305095032
0.0485236203279032,0.049373,0.04845712513568,0.0489,1744329600,2025-04-11 00:00:00,0.04393697518178663,0.05442363726921368
0.049148,0.0497388709276299,0.0490618395049857,0.0493,1744502400,2025-04-13 00:00:00,0.04429637784176035,0.054868820396160214
0.049309,0.049936,0.0492295574262787,0.0495,1744588800,2025-04-14 00:00:00,0.04447607917174721,0.05509141195963349
0.0497760079641613,0.050174,0.049519,0.0499,1744675200,2025-04-15 00:00:00,0.04483548183172092,0.055536595086580015
0.0496435592446236,0.050222,0.0496238512078445,0.0499,1744761600,2025-04-16 00:00:00,0.04483548183172092,0.055536595086580015
0.050163,0.050806,0.0500806298140005,0.0503,1744848000,2025-04-17 00:00:00,0.045194884491694634,0.05598177821352655
0.0507279460254654,0.0507430301910881,0.050541,0.0507,1745107200,2025-04-20 00:00:00,0.04555428715166835,0.056426961340473085
0.050722722714599,0.051053,0.050507,0.0508,1745193600,2025-04-21 00:00:00,0.045644137816661774,0.056538257122209716
0.050717,0.051214,0.0506670314692933,0.0509,1745280000,2025-04-22 00:00:00,0.045733988481655205,0.056649552903946354
0.05096,0.051354,0.0507941667978849,0.051,1745366400,2025-04-23 00:00:00,0.045823839146648636,0.05676084868568298
0.050937,0.0511151537518267,0.0508763450433721,0.051,1745452800,2025-04-24 00:00:00,0.045823839146648636,0.05676084868568298
0.051005,0.051275,0.0507495711661237,0.051,1745539200,2025-04-25 00:00:00,0.045823839146648636,0.05676084868568298
0.050949,0.051255,0.0507454506703474,0.0512,1745712000,2025-04-27 00:00:00,0.0460035404766355,0.056983440249156254
0.051173,0.0516129032258065,0.0508778463611147,0.0511,1745798400,2025-04-28 00:00:00,0.04591368981164207,0.056872144467419616
0.051041,0.051154,0.0508375486134059,0.051,1745884800,2025-04-29 00:00:00,0.045823839146648636,0.05676084868568298
0.051131,0.051222,0.050777,0.0511,1745971200,2025-04-30 00:00:00,0.04591368981164207,0.056872144467419616
0.050979,0.051037,0.0507730192175878,0.0509,1746057600,2025-05-01 00:00:00,0.045733988481655205,0.056649552903946354
0.051001,0.051149,0.0507125107764085,0.051,1746144000,2025-05-02 00:00:00,0.045823839146648636,0.05676084868568298
0.050686,0.051018,0.050686,0.051,1746316800,2025-05-04 00:00:00,0.045823839146648636,0.05676084868568298
0.050974,0.051146,0.0507040253925759,0.051,1746403200,2025-05-05 00:00:00,0.045823839146648636,0.05676084868568298
0.050783,0.050958,0.0505104076695003,0.0507,1746489600,2025-05-06 00:00:00,0.04555428715166835,0.056426961340473085
0.05089,0.051127,0.0507763707081273,0.0509,1746576000,2025-05-07 00:00:00,0.045733988481655205,0.056649552903946354
0.051,0.0512413210012554,0.0509323160452075,0.0511,1746662400,2025-05-08 00:00:00,0.04591368981164207,0.056872144467419616
0.051195,0.0514473158906354,0.0508491813281806,0.0513,1746748800,2025-05-09 00:00:00,0.04609339114162892,0.057094736030892886
0.0511357244398081,0.051445,0.051123,0.0514,1746921600,2025-05-11 00:00:00,0.04618324180662235,0.05720603181262952
0.051422,0.051481,0.050806,0.0511,1747008000,2025-05-12 00:00:00,0.04591368981164207,0.056872144467419616
0.050954,0.0516025427668974,0.0508773804254367,0.0512,1747094400,2025-05-13 00:00:00,0.0460035404766355,0.056983440249156254
0.051515,0.0517990590182939,0.0514310695090904,0.0516,1747180800,2025-05-14 00:00:00,0.04636294313660921,0.057428623376102786
0.051578,0.051735,0.0511810016122016,0.0515,1747267200,2025-05-15 00:00:00,0.046273092471615776,0.05731732759436615
0.0512786327065375,0.0514472629541636,0.0510646989735996,0.0513,1747353600,2025-05-16 00:00:00,0.04609339114162892,0.057094736030892886
0.051394,0.051395,0.0513526282275127,0.0514,1747526400,2025-05-18 00:00:00,0.04618324180662235,0.05720603181262952
0.051383,0.051809,0.0512628605701455,0.0515,1747612800,2025-05-19 00:00:00,0.046273092471615776,0.05731732759436615
0.0517721610735475,0.05194,0.051649,0.0518,1747699200,2025-05-20 00:00:00,0.04654264446659606,0.05765121493957605
0.051882,0.051914,0.0514845572070657,0.0518,1747785600,2025-05-21 00:00:00,0.04654264446659606,0.05765121493957605
0.051622,0.0518368383675543,0.051346563631229,0.0517,1747872000,2025-05-22 00:00:00,0.04645279380160264,0.057539919157839424
0.0517349041429829,0.052008,0.0515570220664054,0.0518,1747958400,2025-05-23 00:00:00,0.04654264446659606,0.05765121493957605
0.0517983614106351,0.052032,0.0516414226179103,0.052,1748131200,2025-05-25 00:00:00,0.04672234579658292,0.05787380650304932
0.052025,0.0521206593263405,0.0518952131855358,0.052,1748217600,2025-05-26 00:00:00,0.04672234579658292,0.05787380650304932
0.051946,0.052122017643303,0.0517973686936704,0.052,1748304000,2025-05-27 00:00:00,0.04672234579658292,0.05787380650304932
0.0518937589451867,0.051914,0.0514284244902157,0.0517,1748390400,2025-05-28 00:00:00,0.04645279380160264,0.057539919157839424
0.051546,0.0518299335488422,0.0514564755401643,0.0517,1748476800,2025-05-29 00:00:00,0.04645279380160264,0.057539919157839424
0.05177,0.051919,0.0514004040071755,0.0517,1748563200,2025-05-30 00:00:00,0.04645279380160264,0.057539919157839424
0.051404,0.0517330574236937,0.051324,0.0514,1748736000,2025-06-01 00:00:00,0.04618324180662235,0.05720603181262952
0.051442,0.0521032248248941,0.0514162609066743,0.0518,1748822400,2025-06-02 00:00:00,0.04654264446659606,0.05765121493957605
0.052058,0.05207,0.0518174987693344,0.052,1748908800,2025-06-03 00:00:00,0.04672234579658292,0.05787380650304932
0.051967,0.052178,0.0519164975054123,0.0521,1748995200,2025-06-04 00:00:00,0.046812196461576354,0.05798510228478595
0.0520700446240283,0.052237,0.0519615484541439,0.0521,1749081600,2025-06-05 00:00:00,0.046812196461576354,0.05798510228478595
0.0522012483406528,0.052362,0.0519804553487889,0.0522,1749168000,2025-06-06 00:00:00,0.046902047126569785,0.05809639806652259
0.052157,0.0523544037121366,0.05209,0.0523,1749340800,2025-06-08 00:00:00,0.04699189779156321,0.05820769384825922
0.0523113782478827,0.0525515898958007,0.0522318677071255,0.0524,1749427200,2025-06-09 00:00:00,0.04708174845655664,0.058318989629995856
0.05248,0.0525435270578147,0.0523193152448021,0.0525,1749513600,2025-06-10 00:00:00,0.04717159912155006,0.05843028541173248
0.0524624840776361,0.053112,0.0523957978570119,0.0527,1749600000,2025-06-11 00:00:00,0.04735130045153692,0.05865287697520575
0.052897,0.0530266554391562,0.0526443244153848,0.0528,1749686400,2025-06-12 00:00:00,0.04744115111653035,0.05876417275694239
0.052948,0.052972,0.0523020758693913,0.0526,1749772800,2025-06-13 00:00:00,0.047261449786543494,0.05854158119346912
0.0544662309368192,0.0544662309368192,0.0544662309368192,0.0545,1749945600,2025-06-15 00:00:00,0.04896861242141864,0.06065620104646515
0.0527448693746938,0.053115,0.0526512538896114,0.0529,1750032000,2025-06-16 00:00:00,0.047531001781523786,0.05887546853867902
0.052835,0.0528485360955502,0.0524507618473158,0.0527,1750118400,2025-06-17 00:00:00,0.04735130045153692,0.05865287697520575
0.052565,0.05278,0.052445260259604,0.0526,1750204800,2025-06-18 00:00:00,0.047261449786543494,0.05854158119346912
0.05256,0.052567,0.052193,0.0524,1750291200,2025-06-19 00:00:00,0.04708174845655664,0.058318989629995856
0.052525,0.0526032562467682,0.051993,0.0524,1750377600,2025-06-20 00:00:00,0.04708174845655664,0.058318989629995856
0.0518631849181858,0.0520081382334708,0.0515947951170686,0.0519,1750550400,2025-06-22 00:00:00,0.04663249513158949,0.057762510721312686
0.0519990515373,0.0524062046850099,0.0518113238829479,0.0521,1750636800,2025-06-23 00:00:00,0.046812196461576354,0.05798510228478595
0.052383,0.052769,0.0523365659885592,0.0525,1750723200,2025-06-24 00:00:00,0.04717159912155006,0.05843028541173248
0.05264,0.0529078134258867,0.05249343832021,0.0527,1750809600,2025-06-25 00:00:00,0.04735130045153692,0.05865287697520575
0.052864,0.053052,0.0526509766756173,0.0529,1750896000,2025-06-26 00:00:00,0.047531001781523786,0.05887546853867902
0.0529594537126431,0.053152,0.0527963591630721,0.053,1750982400,2025-06-27 00:00:00,0.04762085244651721,0.05898676432041565
