price_open,price_hight,price_low,price_vwap,timestamp,date,log_return,price_min_expected,price_max_expected
0.058883,0.0588893469171427,0.058666,0.0587,1703376000,2023-12-24,-0.0017021280705304183,0.05627880400428196,0.06122535936865033
0.0586671641642188,0.0588893469171427,0.0585522259506979,0.0588,1703462400,2023-12-25,0.0017021280705303626,0.05637467930922962,0.061329661514082444
0.058833,0.0590120903970806,0.0587302519527809,0.0589,1703548800,2023-12-26,0.0016992357529598428,0.05647055461417729,0.06143396365951456
0.058857251154485,0.059139,0.0587740900301511,0.059,1703635200,2023-12-27,0.0016963532481783338,0.05656642991912496,0.06153826580494667
0.059078,0.0593017456654872,0.0587854917406384,0.0591,1703721600,2023-12-28,0.0016934805063331477,0.05666230522407263,0.061642567950378785
0.0589287692608682,0.0591814028359728,0.0587965521701807,0.059,1703808000,2023-12-29,-0.0016934805063331428,0.05656642991912496,0.06153826580494667
0.058875,0.058875,0.058875,0.0589,1703980800,2023-12-31,-0.001696353248178402,0.05647055461417729,0.06143396365951456
0.0588609234101665,0.0589829220847396,0.0585943565431439,0.0589,1704067200,2024-01-01,0.0,0.05647055461417729,0.06143396365951456
0.0589252274219152,0.059134,0.0585219691472179,0.0588,1704153600,2024-01-02,-0.0016992357529598016,0.05637467930922962,0.061329661514082444
0.0586534344518543,0.058769,0.0584153094843097,0.0587,1704240000,2024-01-03,-0.0017021280705304183,0.05627880400428196,0.06122535936865033
0.058761,0.058898,0.0584638050582884,0.0587,1704326400,2024-01-04,0.0,0.05627880400428196,0.06122535936865033
0.0587312867437613,0.059279,0.0585443417771838,0.0589,1704412800,2024-01-05,0.0034013638234902605,0.05647055461417729,0.06143396365951456
0.059155,0.059235,0.059103,0.0592,1704585600,2024-01-07,0.005080451232418914,0.056758180529020305,0.0617468700958109
0.059212,0.0595697278556983,0.0590859405004579,0.0593,1704672000,2024-01-08,0.0016877641137196147,0.05685405583396797,0.06185117224124301
0.0593415462033279,0.059454,0.0587844550387096,0.0592,1704758400,2024-01-09,-0.0016877641137197409,0.056758180529020305,0.0617468700958109
0.058920783363599,0.058982782925664,0.0586902679797636,0.0589,1704844800,2024-01-10,-0.005080451232418952,0.05647055461417729,0.06143396365951456
0.058867,0.059161,0.0585646735546531,0.0589,1704931200,2024-01-11,0.0,0.05647055461417729,0.06143396365951456
0.059145,0.059401,0.058896283644502,0.0592,1705017600,2024-01-12,0.005080451232418914,0.056758180529020305,0.0617468700958109
0.05921,0.059286,0.059041,0.0592,1705190400,2024-01-14,0.0,0.056758180529020305,0.0617468700958109
0.059263,0.059337,0.0590698855816316,0.0592,1705276800,2024-01-15,0.0,0.056758180529020305,0.0617468700958109
0.059162,0.0591641408508869,0.057980761983174,0.0586,1705363200,2024-01-16,-0.01018684530699313,0.056182928699334285,0.06112105722321822
0.058086,0.0581632059559123,0.0574673011056709,0.0578,1705449600,2024-01-17,-0.013745920904635126,0.055415926259752925,0.06028664005976131
0.058106,0.058291,0.057963286054613,0.0581,1705536000,2024-01-18,0.0051768881795337274,0.05570355217459594,0.06059954649605765
0.0582328428575089,0.058543,0.057987822557263,0.0583,1705622400,2024-01-19,0.0034364294985810974,0.05589530278449127,0.06080815078692188
0.058043,0.058541,0.058043,0.0584,1705795200,2024-01-21,0.0017137964777348199,0.055991178089438945,0.06091245293235399
0.058479,0.0586194647104961,0.0580258447112344,0.0584,1705881600,2024-01-22,0.0,0.055991178089438945,0.06091245293235399
0.058167,0.058283,0.0574626779906451,0.0579,1705968000,2024-01-23,-0.008598505255231793,0.0555118015647006,0.06039094220519343
0.057761,0.0583379517545139,0.0576907544796871,0.058,1706054400,2024-01-24,0.0017256259674698574,0.05560767686964827,0.060495244350625546
0.058003,0.058235,0.0578593208472919,0.058,1706140800,2024-01-25,0.0,0.05560767686964827,0.060495244350625546
0.0581059550469089,0.058371,0.0580194481190095,0.0582,1706227200,2024-01-26,0.0034423441909726986,0.055799427479543605,0.06070384864148977
0.058191,0.05829,0.058187,0.0582,1706400000,2024-01-28,0.0,0.055799427479543605,0.06070384864148977
0.058212,0.0583286281573286,0.0578352274370319,0.0582,1706486400,2024-01-29,0.0,0.055799427479543605,0.06070384864148977
0.0580130529369108,0.0583487763094632,0.0578686959289373,0.0581,1706572800,2024-01-30,-0.0017196908795265881,0.05570355217459594,0.06059954649605765
0.0582803225233049,0.0584774119300938,0.0579810981619992,0.0583,1706659200,2024-01-31,0.0034364294985810974,0.05589530278449127,0.06080815078692188
0.0580197847465986,0.0585706077461972,0.0579911853398284,0.0585,1706745600,2024-02-01,0.0034246608813641747,0.05608705339438662,0.06101675507778611
0.0584959520801161,0.0586855493290188,0.0581293960355752,0.0584,1706832000,2024-02-02,-0.00171086440362943,0.055991178089438945,0.06091245293235399
0.0582910237652504,0.058346,0.058126,0.0582,1707004800,2024-02-04,-0.0034305350967892482,0.055799427479543605,0.06070384864148977
0.058287,0.058514,0.057817170543308,0.0582,1707091200,2024-02-05,0.0,0.055799427479543605,0.06070384864148977
0.058386,0.058786,0.0582852480037303,0.0585,1707177600,2024-02-06,0.005141399500418652,0.05608705339438662,0.06101675507778611
0.0586650647192994,0.0587894315414707,0.0584976630183624,0.0587,1707264000,2024-02-07,0.0034129725962399426,0.05627880400428196,0.06122535936865033
0.0586057573123869,0.058683035321319,0.0581751840953701,0.0585,1707350400,2024-02-08,-0.0034129725962399574,0.05608705339438662,0.06101675507778611
0.058313,0.0585560316811554,0.0581730181907028,0.0584,1707436800,2024-02-09,-0.00171086440362943,0.055991178089438945,0.06091245293235399
0.05838,0.0585445131496831,0.058367,0.0585,1707609600,2024-02-11,0.0017108644036293876,0.05608705339438662,0.06101675507778611
0.05854,0.0586597651497643,0.0583720047865044,0.0586,1707696000,2024-02-12,0.0017079423451561158,0.056182928699334285,0.06112105722321822
0.058572,0.0586197052483981,0.0579871500475495,0.0583,1707782400,2024-02-13,-0.005132603226520314,0.05589530278449127,0.06080815078692188
0.0581126746649078,0.0585445816989638,0.0580399895528019,0.0583,1707868800,2024-02-14,0.0,0.05589530278449127,0.06080815078692188
0.0585,0.0586751847388192,0.0583856371332652,0.0586,1707955200,2024-02-15,0.005132603226520216,0.056182928699334285,0.06112105722321822
0.0586648238090014,0.0587148378853969,0.0584026865235801,0.0586,1708041600,2024-02-16,0.0,0.056182928699334285,0.06112105722321822
0.058515,0.05865,0.058485,0.0586,1708214400,2024-02-18,0.0,0.056182928699334285,0.06112105722321822
0.058654,0.058706,0.058531,0.0586,1708300800,2024-02-19,0.0,0.056182928699334285,0.06112105722321822
0.058652,0.058831,0.0584894514274351,0.0587,1708387200,2024-02-20,0.0017050302510839691,0.05627880400428196,0.06122535936865033
0.0585541801829233,0.058681,0.0584556029695446,0.0586,1708473600,2024-02-21,-0.0017050302510838342,0.056182928699334285,0.06112105722321822
0.058653,0.0587746081937681,0.0582089117843942,0.0585,1708560000,2024-02-22,-0.0017079423451560362,0.05608705339438662,0.06101675507778611
0.058437,0.058575,0.0582407790286603,0.0584,1708646400,2024-02-23,-0.00171086440362943,0.055991178089438945,0.06091245293235399
0.058368,0.058428,0.0583137982109327,0.0584,1708819200,2024-02-25,0.0,0.055991178089438945,0.06091245293235399
0.058424,0.0585328278438321,0.0582787940951926,0.0584,1708905600,2024-02-26,0.0,0.055991178089438945,0.06091245293235399
0.058484901830168,0.0586731191451561,0.0583975706610605,0.0586,1708992000,2024-02-27,0.003418806748785461,0.056182928699334285,0.06112105722321822
0.058575,0.0585851224253303,0.0583801834305363,0.0585,1709078400,2024-02-28,-0.0017079423451560362,0.05608705339438662,0.06101675507778611
0.0584643177652599,0.058677,0.0583890462149301,0.0586,1709164800,2024-02-29,0.0017079423451561158,0.056182928699334285,0.06112105722321822
0.0586416024638856,0.0588202769964484,0.0585428680151041,0.0587,1709251200,2024-03-01,0.0017050302510839691,0.05627880400428196,0.06122535936865033
0.058679,0.058782,0.058634,0.0587,1709424000,2024-03-03,0.0,0.05627880400428196,0.06122535936865033
0.058773,0.0589898112797958,0.0586596275113653,0.0588,1709510400,2024-03-04,0.0017021280705303626,0.05637467930922962,0.061329661514082444
0.058962,0.059164,0.0588359887976277,0.059,1709596800,2024-03-05,0.0033955890011381075,0.05656642991912496,0.06153826580494667
0.058997,0.0593462652801797,0.0589334229121362,0.0592,1709683200,2024-03-06,0.0033840979842407154,0.056758180529020305,0.0617468700958109
0.0591828038445149,0.0593428491570052,0.0590343166482676,0.0592,1709769600,2024-03-07,0.0,0.056758180529020305,0.0617468700958109
0.059248,0.0596449099928486,0.0591463991672187,0.0594,1709856000,2024-03-08,0.003372684478639156,0.05694993113891564,0.061955474386675126
0.05945,0.0594954075494913,0.0594385788473552,0.0595,1710028800,2024-03-10,0.0016820861829846584,0.057045806443863305,0.06205977653210723
0.059495,0.0595752286199398,0.0593278158464596,0.0595,1710115200,2024-03-11,0.0,0.057045806443863305,0.06205977653210723
0.059507,0.059607,0.05927225525004,0.0595,1710201600,2024-03-12,0.0,0.057045806443863305,0.06205977653210723
0.0595172909633707,0.060020406938359,0.0594000594000594,0.0597,1710288000,2024-03-13,0.003355707846972315,0.05723755705375865,0.06226838082297147
0.059971,0.060064,0.059694364851958,0.0599,1710374400,2024-03-14,0.00334448472284735,0.057429307663653985,0.06247698511383569
0.059854,0.06,0.0596861701175221,0.0598,1710460800,2024-03-15,-0.0016708441648176058,0.05733343235870632,0.06237268296840357
0.059842,0.059842,0.0597676830161164,0.0598,1710633600,2024-03-17,0.0,0.05733343235870632,0.06237268296840357
0.059788,0.059931,0.0592283727596868,0.0596,1710720000,2024-03-18,-0.0033500868852819744,0.05714168174881098,0.06216407867753935
0.059396,0.059514,0.0589546167360366,0.0593,1710806400,2024-03-19,-0.005046268067624384,0.05685405583396797,0.06185117224124301
0.059456,0.059973,0.0592645272172341,0.0596,1710892800,2024-03-20,0.0050462680676244395,0.05714168174881098,0.06216407867753935
0.059932,0.059986,0.0595121196431653,0.0598,1710979200,2024-03-21,0.003350086885282027,0.05733343235870632,0.06237268296840357
0.059721,0.059893,0.0593778390029273,0.0596,1711065600,2024-03-22,-0.0033500868852819744,0.05714168174881098,0.06216407867753935
0.0596278032521004,0.059668,0.059626,0.0596,1711238400,2024-03-24,0.0,0.05714168174881098,0.06216407867753935
0.059653,0.0599881103565273,0.0595787780392624,0.0598,1711324800,2024-03-25,0.003350086885282027,0.05733343235870632,0.06237268296840357
0.0599206411029233,0.060089,0.0597621466563079,0.06,1711411200,2024-03-26,0.0033389012655146303,0.05752518296860165,0.0625812872592678
0.060063,0.0605524808351398,0.0599096562383925,0.0602,1711497600,2024-03-27,0.0033277900926747457,0.05771693357849699,0.06278989155013202
0.0603096296385644,0.0604395405144372,0.060043,0.0603,1711584000,2024-03-28,0.0016597514183644708,0.057812808883444665,0.06289419369556414
0.0601496523350095,0.0604106960762045,0.0600878484344111,0.0602,1711670400,2024-03-29,-0.0016597514183643968,0.05771693357849699,0.06278989155013202
0.060252,0.060388,0.0602116922676747,0.0603,1711843200,2024-03-31,0.0016597514183644708,0.057812808883444665,0.06289419369556414
0.060386,0.0604739342225018,0.0599017611117767,0.0603,1711929600,2024-04-01,0.0,0.057812808883444665,0.06289419369556414
0.0600997656109141,0.060416,0.0599736116108912,0.0602,1712016000,2024-04-02,-0.0016597514183643968,0.05771693357849699,0.06278989155013202
0.0603592097289389,0.0605213307430204,0.0600618637196312,0.0604,1712102400,2024-04-03,0.003316752625994042,0.05790868418839234,0.06299849584099626
0.060442,0.060617,0.060083,0.0604,1712188800,2024-04-04,0.0,0.05790868418839234,0.06299849584099626
0.0603301507167825,0.060816,0.060146758089739,0.0605,1712275200,2024-04-05,0.001654260096026468,0.05800455949334,0.06310279798642836
0.060718,0.060755,0.0606678314890313,0.0607,1712448000,2024-04-07,0.0033003330286566998,0.05819631010323534,0.0633114022772926
0.060715,0.0612935513667543,0.060572653869684,0.0609,1712534400,2024-04-08,0.0032894766503989265,0.058388060713130685,0.06352000656815682
0.0612355996832895,0.0614869260349172,0.0608279906081583,0.0612,1712620800,2024-04-09,0.004914014802428941,0.058675686627973685,0.06383291300445315
0.061019,0.061319,0.0604741170778907,0.0609,1712707200,2024-04-10,-0.004914014802428929,0.058388060713130685,0.06352000656815682
0.0607148321477751,0.061058,0.0605847641435132,0.0608,1712793600,2024-04-11,-0.0016433857437300147,0.05829218540818301,0.0634157044227247
0.060812,0.0608669770476716,0.0596665831334503,0.0604,1712880000,2024-04-12,-0.006600684031352024,0.05790868418839234,0.06299849584099626
0.059869,0.060183,0.059867,0.0601,1713052800,2024-04-14,-0.00497926339960745,0.057621058273549325,0.06268558940469991
0.0601326526317056,0.0604457511472604,0.059671211623952,0.0601,1713139200,2024-04-15,0.0,0.057621058273549325,0.06268558940469991
0.0598388897731747,0.059849,0.0584754286248918,0.0591,1713225600,2024-04-16,-0.016778917129109366,0.05666230522407263,0.061642567950378785
0.058691,0.0592984401545317,0.0584744028301611,0.0589,1713312000,2024-04-17,-0.0033898337545114282,0.05647055461417729,0.06143396365951456
0.0588678534425921,0.05909,0.0581909594525395,0.0587,1713398400,2024-04-18,-0.00340136382349029,0.05627880400428196,0.06122535936865033
0.058544,0.0585607981134053,0.054959,0.0579,1713484800,2024-04-19,-0.013722342255101216,0.0555118015647006,0.06039094220519343
0.058461,0.05849,0.0583958655727175,0.0585,1713657600,2024-04-21,0.010309369658861287,0.05608705339438662,0.06101675507778611
0.058447,0.058773,0.0579240037071362,0.0585,1713744000,2024-04-22,0.0,0.05608705339438662,0.06101675507778611
0.058341,0.0590458195559754,0.0582557076029524,0.0586,1713830400,2024-04-23,0.0017079423451561158,0.056182928699334285,0.06112105722321822
0.058923,0.0591291226302526,0.0582818510315888,0.0588,1713916800,2024-04-24,0.0034071583216143558,0.05637467930922962,0.061329661514082444
0.05852,0.058745,0.0574201142660274,0.0583,1714003200,2024-04-25,-0.008539761548134496,0.05589530278449127,0.06080815078692188
0.058116,0.0584173569651015,0.0577884365338496,0.0582,1714089600,2024-04-26,-0.0017167386190544741,0.055799427479543605,0.06070384864148977
0.058062,0.058252,0.0580541412921691,0.0582,1714262400,2024-04-28,0.0,0.055799427479543605,0.06070384864148977
0.058243,0.0588488344105613,0.057965,0.0585,1714348800,2024-04-29,0.005141399500418652,0.05608705339438662,0.06101675507778611
0.058762,0.058955,0.0581207470143372,0.0586,1714435200,2024-04-30,0.0017079423451561158,0.056182928699334285,0.06112105722321822
0.058291,0.059118635731067,0.0582170447863726,0.0586,1714521600,2024-05-01,0.0,0.056182928699334285,0.06112105722321822
0.058971,0.059158,0.0587219749374611,0.059,1714608000,2024-05-02,0.0068027473227524,0.05656642991912496,0.06153826580494667
0.0588782515514419,0.059421,0.0586558427084922,0.059,1714694400,2024-05-03,0.0,0.05656642991912496,0.06153826580494667
0.0589101620029455,0.0589344648750589,0.0585051923358198,0.0588,1714867200,2024-05-05,-0.0033955890011381604,0.05637467930922962,0.061329661514082444
0.058866,0.0593287310059068,0.0588211073661673,0.0591,1714953600,2024-05-06,0.005089069507471228,0.05666230522407263,0.061642567950378785
0.0592542380112382,0.059397,0.0589831308245842,0.0592,1715040000,2024-05-07,0.001690617477907452,0.056758180529020305,0.0617468700958109
0.059138,0.0592450404495514,0.0588422204700317,0.0591,1715126400,2024-05-08,-0.00169061747790755,0.05666230522407263,0.061642567950378785
0.059094,0.0596076860534705,0.0588955898982284,0.0592,1715212800,2024-05-09,0.001690617477907452,0.056758180529020305,0.0617468700958109
0.0594972482522683,0.0597970249784133,0.0594141762224467,0.0596,1715299200,2024-05-10,0.0067340321813441194,0.05714168174881098,0.06216407867753935
0.0593796019191487,0.059586,0.0593056142845875,0.0595,1715472000,2024-05-12,-0.0016792615197200253,0.057045806443863305,0.06205977653210723
0.059577,0.0597578968566749,0.0591715976331361,0.0596,1715558400,2024-05-13,0.0016792615197199939,0.05714168174881098,0.06216407867753935
0.059523,0.059617707412985,0.059171,0.0594,1715644800,2024-05-14,-0.0033613477027047717,0.05694993113891564,0.061955474386675126
0.059344,0.0600503221699785,0.0590859405004579,0.0596,1715731200,2024-05-15,0.0033613477027047063,0.05714168174881098,0.06216407867753935
0.059929,0.0600102857629798,0.0596761969553204,0.0599,1715817600,2024-05-16,0.005020931050099664,0.057429307663653985,0.06247698511383569
0.059943,0.0602342147205193,0.0597614323620109,0.06,1715904000,2024-05-17,0.0016680571006970134,0.05752518296860165,0.0625812872592678
0.0600285856124687,0.0602386414017773,0.060024369894177,0.0602,1716076800,2024-05-19,0.0033277900926747457,0.05771693357849699,0.06278989155013202
0.060228,0.0604272691345969,0.0600319369904789,0.0603,1716163200,2024-05-20,0.0016597514183644708,0.057812808883444665,0.06289419369556414
0.060393,0.0604955919886897,0.0599387426050576,0.0603,1716249600,2024-05-21,0.0,0.057812808883444665,0.06289419369556414
0.060145,0.0602588963221585,0.0598497770595805,0.0601,1716336000,2024-05-22,-0.003322262191977848,0.057621058273549325,0.06268558940469991
0.059983,0.0601537771158189,0.0596071886269484,0.0599,1716422400,2024-05-23,-0.0033333364197582274,0.057429307663653985,0.06247698511383569
0.059746,0.059965,0.0596324257278138,0.0598,1716508800,2024-05-24,-0.0016708441648176058,0.05733343235870632,0.06237268296840357
0.059708,0.059922,0.0596968593482297,0.0599,1716681600,2024-05-26,0.0016708441648177223,0.057429307663653985,0.06247698511383569
0.059913,0.060081,0.059572,0.06,1716768000,2024-05-27,0.0016680571006970134,0.05752518296860165,0.0625812872592678
0.0599972161291716,0.060111,0.0589960059703958,0.0598,1716854400,2024-05-28,-0.0033389012655145986,0.05733343235870632,0.06237268296840357
0.059528,0.059718,0.0586475866518093,0.0593,1716940800,2024-05-29,-0.008396354952906278,0.05685405583396797,0.06185117224124301
0.058729,0.0591470988348022,0.0582903442044825,0.0588,1717027200,2024-05-30,-0.008467451099098494,0.05637467930922962,0.061329661514082444
0.058769,0.0591470988348022,0.0584949255652072,0.0588,1717113600,2024-05-31,0.0,0.05637467930922962,0.061329661514082444
0.058811,0.0589264079875925,0.0587965521701807,0.0589,1717286400,2024-06-02,0.0016992357529598428,0.05647055461417729,0.06143396365951456
0.0589,0.0591086416834141,0.056301551107733,0.0574,1717372800,2024-06-03,-0.025796787332020305,0.05503242503996225,0.059869431478032864
0.056547,0.056985,0.054945,0.0561,1717459200,2024-06-04,-0.02290849079687014,0.053786046075642545,0.05851350358741539
0.056118,0.05719,0.0560302563384228,0.0567,1717545600,2024-06-05,0.010638398205055797,0.054361297905328565,0.05913931646000807
0.057076,0.057314,0.055457,0.0568,1717632000,2024-06-06,0.0017621149933992233,0.05445717321027624,0.05924361860544019
0.055881,0.056156,0.0541491809936375,0.0553,1717718400,2024-06-07,-0.026763417198816572,0.05301904363606119,0.05767908642395849
0.054271,0.054865,0.054163,0.0546,1717891200,2024-06-09,-0.012739025777429714,0.05234791650142751,0.056948971405933704
0.054534,0.054903,0.053583,0.0544,1717977600,2024-06-10,-0.003669728888962513,0.052156165891532165,0.05674036711506947
0.0538461207100796,0.054609,0.053679,0.0542,1718064000,2024-06-11,-0.003683245416296405,0.051964415281636825,0.056531762824205245
0.053789,0.053895,0.0526295014670474,0.0534,1718150400,2024-06-12,-0.01487016247945128,0.05119741284205548,0.05569734566074835
0.053283,0.054441,0.0530388615738752,0.0536,1718236800,2024-06-13,0.003738322110607158,0.05138916345195081,0.05590594995161257
0.0542753802533141,0.054365,0.0534890935738203,0.054,1718323200,2024-06-14,0.0074349784875179905,0.05177266467174149,0.05632315853334102
0.0538479473970171,0.054141,0.0538378586745442,0.0541,1718496000,2024-06-16,0.001850139288161595,0.051868539976689165,0.056427460678773134
0.054123,0.054247,0.0536049316537121,0.054,1718582400,2024-06-17,-0.0018501392881614773,0.05177266467174149,0.05632315853334102
0.053933,0.054662,0.0538401485988101,0.0542,1718668800,2024-06-18,0.0036968618813262026,0.051964415281636825,0.056531762824205245
0.05429,0.0544453839297916,0.0540578527139745,0.0543,1718755200,2024-06-19,0.0018433184942893146,0.0520602905865845,0.05663606496963736
0.054229,0.0547691616758268,0.0541239763802967,0.0543,1718841600,2024-06-20,0.0,0.0520602905865845,0.05663606496963736
0.0544371740574203,0.055254,0.0543986770241748,0.0547,1718928000,2024-06-21,0.007339482488045748,0.05244379180637517,0.05705327355136581
