price_open,price_hight,price_low,price_vwap,timestamp,date,log_return,price_min_expected,price_max_expected
0.0549788578802022,0.055326,0.0549788578802022,0.0552,1719100800,2024-06-23,0.009099243855114089,0.052923168331113525,0.05757478427852638
0.0551620661503497,0.055937,0.055041831792162,0.0554,1719187200,2024-06-24,0.003616640470188515,0.05311491894100886,0.0577833885693906
0.055693,0.055882,0.0548546352166758,0.0554,1719273600,2024-06-25,0.0,0.05311491894100886,0.0577833885693906
0.055144,0.055341,0.0543124049532913,0.0549,1719360000,2024-06-26,-0.009066245237753194,0.05263554241627051,0.05726187784223004
0.054573,0.0546954693008005,0.05404,0.0544,1719446400,2024-06-27,-0.009149194653587977,0.052156165891532165,0.05674036711506947
0.054237,0.054913,0.0537264678071005,0.0545,1719532800,2024-06-28,0.001836547807301552,0.05225204119647984,0.056844669260501586
0.054423,0.054718,0.0544149575835406,0.0546,1719705600,2024-06-30,0.0018331810816609117,0.05234791650142751,0.056948971405933704
0.054676,0.05474,0.0541565123206066,0.0545,1719792000,2024-07-01,-0.0018331810816610717,0.05225204119647984,0.056844669260501586
0.054393,0.054896,0.0540231002776787,0.0545,1719878400,2024-07-02,0.0,0.05225204119647984,0.056844669260501586
0.054734,0.055215,0.0545836631096313,0.0549,1719964800,2024-07-03,0.007312646846286557,0.05263554241627051,0.05726187784223004
0.055018,0.05537,0.0549586436206754,0.0552,1720051200,2024-07-04,0.005449604767564685,0.052923168331113525,0.05757478427852638
0.055252,0.055542,0.0549251370382169,0.0553,1720137600,2024-07-05,0.0018099552452396077,0.05301904363606119,0.05767908642395849
0.0550388023556607,0.055273,0.0550377421316668,0.0552,1720310400,2024-07-07,-0.0018099552452395303,0.052923168331113525,0.05757478427852638
0.055267,0.055661,0.0551919022441027,0.0554,1720396800,2024-07-08,0.003616640470188515,0.05311491894100886,0.0577833885693906
0.0555816789446595,0.055863,0.0553280956069492,0.0556,1720483200,2024-07-09,0.003603607503298618,0.0533066695509042,0.057991992860254825
0.05585,0.056280511072065,0.0558038828341676,0.0561,1720569600,2024-07-10,0.008952611272113884,0.053786046075642545,0.05851350358741539
0.056041,0.056486,0.055847202055177,0.0561,1720656000,2024-07-11,0.0,0.053786046075642545,0.05851350358741539
0.0562896666244494,0.056791,0.0561126292694697,0.0564,1720742400,2024-07-12,0.005333345975362603,0.05407367199048556,0.05882641002371173
0.0565201663953699,0.0565644452866262,0.0564012611321989,0.0565,1720915200,2024-07-14,0.0017714796483820209,0.054169547295433225,0.05893071216914385
0.056504,0.0567665758401453,0.0559474988670632,0.0562,1721001600,2024-07-15,-0.005323881252749855,0.05388192138059022,0.05861780573284751
0.056397,0.056683686888383,0.0561044440330119,0.0564,1721088000,2024-07-16,0.0035524016043677006,0.05407367199048556,0.05882641002371173
0.056613,0.056626,0.0561003523102125,0.0564,1721174400,2024-07-17,0.0,0.05407367199048556,0.05882641002371173
0.056336,0.056494,0.0552791597567717,0.0561,1721260800,2024-07-18,-0.005333345975362617,0.053786046075642545,0.05851350358741539
0.055645,0.0561014853429259,0.055175457956301,0.0556,1721347200,2024-07-19,-0.008952611272113938,0.0533066695509042,0.057991992860254825
0.0551919022441027,0.055694,0.055177,0.0556,1721520000,2024-07-21,0.0,0.0533066695509042,0.057991992860254825
0.055624,0.0558963681334805,0.0551648048545028,0.0556,1721606400,2024-07-22,0.0,0.0533066695509042,0.057991992860254825
0.05571,0.055763,0.054916,0.0554,1721692800,2024-07-23,-0.0036036075032985443,0.05311491894100886,0.0577833885693906
0.055043,0.055061,0.0542005420054201,0.0547,1721779200,2024-07-24,-0.012715884325302561,0.05244379180637517,0.05705327355136581
0.054437,0.0545797901952865,0.0537417707913476,0.0542,1721865600,2024-07-25,-0.00918280098233498,0.051964415281636825,0.056531762824205245
0.054184,0.054628,0.0540018036602423,0.0543,1721952000,2024-07-26,0.0018433184942893146,0.0520602905865845,0.05663606496963736
0.05401,0.054261,0.05401,0.0542,1722124800,2024-07-28,-0.0018433184942893352,0.051964415281636825,0.056531762824205245
0.054209,0.054291,0.0533492669810717,0.0539,1722211200,2024-07-29,-0.00555043053064898,0.051676789366793825,0.05621885638790891
0.0535592820913828,0.0538297440557159,0.0530870096087487,0.0535,1722297600,2024-07-30,-0.007448824012990737,0.051293288147003145,0.05580164780618046
0.0532583455827528,0.054008,0.052777,0.0534,1722384000,2024-07-31,-0.00187090793581162,0.05119741284205548,0.05569734566074835
0.053625,0.05425,0.052734272003375,0.0535,1722470400,2024-08-01,0.0018709079358116025,0.051293288147003145,0.05580164780618046
0.052806,0.052968,0.052001,0.0526,1722556800,2024-08-02,-0.01696553415829667,0.05043041040247412,0.05486292849729144
0.0522157764747041,0.05225,0.0510825934019679,0.0517,1722729600,2024-08-04,-0.01725833822928071,0.0495675326579451,0.053924209188402426
0.051202,0.052092,0.049266,0.0511,1722816000,2024-08-05,-0.011673284304724734,0.04899228082825908,0.053298396315809744
0.052067,0.052238,0.05095,0.0516,1722902400,2024-08-06,0.009737175277858244,0.049471657352997425,0.05381990704297031
0.051038,0.0523,0.0509938705367615,0.0518,1722988800,2024-08-07,0.003868476777920332,0.04966340796289276,0.05402851133383453
0.0518114044154715,0.053014,0.0516142352060698,0.0521,1723075200,2024-08-08,0.005774799493883958,0.04995103387773577,0.05434141777013087
0.0529791500554957,0.0532591114356366,0.0528024922776355,0.0531,1723161600,2024-08-09,0.019011979488572,0.050909786927212465,0.055384439224452006
0.0529933281399872,0.053166,0.052927387329501,0.0531,1723334400,2024-08-11,0.0,0.050909786927212465,0.055384439224452006
0.053079,0.053215,0.052261,0.0529,1723420800,2024-08-12,-0.0037735893836393797,0.05071803631731713,0.05517583493358778
0.052458,0.052876,0.05228,0.0526,1723507200,2024-08-13,-0.005687219120589576,0.05043041040247412,0.05486292849729144
0.052609,0.053253,0.0525154920701607,0.0529,1723593600,2024-08-14,0.005687219120589514,0.05071803631731713,0.05517583493358778
0.053103,0.053661,0.0530335171828596,0.0534,1723680000,2024-08-15,0.009407407101895547,0.05119741284205548,0.05569734566074835
0.053604,0.053757,0.0532907007727152,0.0536,1723766400,2024-08-16,0.003738322110607158,0.05138916345195081,0.05590594995161257
0.0534540682554998,0.053716,0.053321,0.0536,1723939200,2024-08-18,0.0,0.05138916345195081,0.05590594995161257
0.053688,0.05372,0.0530408308315742,0.0535,1724025600,2024-08-19,-0.0018674141747954732,0.051293288147003145,0.05580164780618046
0.053554,0.05359,0.0524920605758379,0.0531,1724112000,2024-08-20,-0.007504725654067693,0.050909786927212465,0.055384439224452006
0.0525718407346599,0.0528198957757817,0.0514827018121911,0.0523,1724198400,2024-08-21,-0.015180557177015979,0.05014278448763111,0.0545500220609951
0.051853,0.0518641263617575,0.05113,0.0516,1724284800,2024-08-22,-0.013474698583360159,0.049471657352997425,0.05381990704297031
0.0512581833689749,0.052566,0.051150895140665,0.0518,1724371200,2024-08-23,0.003868476777920332,0.04966340796289276,0.05402851133383453
0.052121,0.0523131843872348,0.0517535392951686,0.0521,1724544000,2024-08-25,0.005774799493883958,0.04995103387773577,0.05434141777013087
0.052029,0.0523395791897833,0.0513848209238991,0.0519,1724630400,2024-08-26,-0.0038461585874782754,0.04975928326784043,0.05413281347926665
0.051563,0.051669,0.050444,0.0512,1724716800,2024-08-27,-0.013579258126380866,0.04908815613320675,0.05340269846124186
0.050529,0.051482,0.0504991844381713,0.0509,1724803200,2024-08-28,-0.005876608488985042,0.04880053021836374,0.05308979202494552
0.0507758550653993,0.051097,0.0500698474371749,0.0507,1724889600,2024-08-29,-0.003937012959339532,0.0486087796084684,0.05288118773408129
0.050375,0.050957,0.0502813240078238,0.0507,1724976000,2024-08-30,0.0,0.0486087796084684,0.05288118773408129
0.0507519149966326,0.050766,0.050482,0.0507,1725148800,2024-09-01,0.0,0.0486087796084684,0.05288118773408129
0.050696,0.0509572315955219,0.050252,0.0506,1725235200,2024-09-02,-0.0019743343037176295,0.04851290430352073,0.05277688558864918
0.050363,0.050684,0.049987503124219,0.0504,1725321600,2024-09-03,-0.003960401216096905,0.04832115369362539,0.05256828129778495
0.050481,0.0508183017031754,0.0500525551829421,0.0504,1725408000,2024-09-04,0.0,0.04832115369362539,0.05256828129778495
0.050101,0.050345,0.049583498611662,0.05,1725494400,2024-09-05,-0.007968169649176845,0.04793765247383472,0.052151072716056505
0.0502391382982999,0.0506022425901871,0.0497104367061865,0.0502,1725580800,2024-09-06,0.003992021269537457,0.04812940308373005,0.05235967700692073
0.0499592831842049,0.050136,0.0499592831842049,0.0501,1725753600,2024-09-08,-0.0019940186068645063,0.04803352777878238,0.05225537486148861
0.0500645833124731,0.0504803712124578,0.0499286020989984,0.0502,1725840000,2024-09-09,0.0019940186068644495,0.04812940308373005,0.05235967700692073
0.0502204678538785,0.0502918941536679,0.049646,0.05,1725926400,2024-09-10,-0.00399202126953745,0.04793765247383472,0.052151072716056505
0.049752,0.0506399625264277,0.0495957942766453,0.0502,1726012800,2024-09-11,0.003992021269537457,0.04812940308373005,0.05235967700692073
0.050464,0.051376,0.0503410606861487,0.0508,1726099200,2024-09-12,0.011881327886752686,0.048704654913416065,0.0529854898795134
0.051173,0.0520871042226495,0.0510633952051472,0.0516,1726185600,2024-09-13,0.015625317903080815,0.049471657352997425,0.05381990704297031
0.051848,0.052187,0.051794,0.0521,1726358400,2024-09-15,0.009643276271804202,0.04995103387773577,0.05434141777013087
0.052187,0.052187,0.0515392187685219,0.052,1726444800,2024-09-16,-0.0019212301778939326,0.0498551585727881,0.05423711562469876
0.052015,0.0523949468217487,0.0514813766120106,0.0519,1726531200,2024-09-17,-0.0019249284095842825,0.04975928326784043,0.05413281347926665
0.052274,0.0524400898193858,0.0515397500322123,0.0521,1726617600,2024-09-18,0.003846158587478315,0.04995103387773577,0.05434141777013087
0.051985,0.052234,0.0514972835182944,0.0519,1726704000,2024-09-19,-0.0038461585874782754,0.04975928326784043,0.05413281347926665
0.051766,0.0519082511279663,0.051273374249486,0.0516,1726790400,2024-09-20,-0.005797117684325958,0.049471657352997425,0.05381990704297031
0.0515065670873036,0.051582,0.051313,0.0515,1726963200,2024-09-22,-0.0019398648178265917,0.04937578204804975,0.0537156048975382
0.0515662740066789,0.0518457071754459,0.0512363327082501,0.0515,1727049600,2024-09-23,0.0,0.04937578204804975,0.0537156048975382
0.051457,0.051981,0.0513906304602545,0.0516,1727136000,2024-09-24,0.001939864817826676,0.049471657352997425,0.05381990704297031
0.05174,0.051767,0.0507499317413418,0.0514,1727222400,2024-09-25,-0.003883500026397633,0.049279906743102085,0.053611302752106085
0.050873,0.051364,0.0505937172721891,0.051,1727308800,2024-09-26,-0.007812539736793736,0.048896405523311405,0.053194094170377626
0.050939,0.051195,0.0505827128520557,0.051,1727395200,2024-09-27,0.0,0.048896405523311405,0.053194094170377626
0.0505681329739625,0.0509294626941686,0.0505681329739625,0.0508,1727568000,2024-09-29,-0.00392927813988955,0.048704654913416065,0.0529854898795134
0.050902,0.051139,0.0506177901285186,0.0508,1727654400,2024-09-30,0.0,0.048704654913416065,0.0529854898795134
0.050806,0.051035,0.0503854486824205,0.0508,1727740800,2024-10-01,0.0,0.048704654913416065,0.0529854898795134
0.0509202044751731,0.051703,0.0508127499352137,0.0512,1727827200,2024-10-02,0.007843177461025879,0.04908815613320675,0.05340269846124186
0.051473,0.051828,0.0510152025303541,0.0514,1727913600,2024-10-03,0.003898640415657323,0.049279906743102085,0.053611302752106085
0.051666,0.052318,0.0514853524172373,0.0518,1728000000,2024-10-04,0.007751976804317924,0.04966340796289276,0.05402851133383453
0.051759,0.051891,0.051708,0.0519,1728172800,2024-10-06,0.0019286409064056863,0.04975928326784043,0.05413281347926665
0.0518217952106297,0.052093,0.0514276310376039,0.0518,1728259200,2024-10-07,-0.001928640906405597,0.04966340796289276,0.05402851133383453
0.0518220369066182,0.0520118170848417,0.0513808606294156,0.0517,1728345600,2024-10-08,-0.0019323677510538128,0.0495675326579451,0.053924209188402426
0.051623,0.0517569946990486,0.051228,0.0516,1728432000,2024-10-09,-0.0019361090268664404,0.049471657352997425,0.05381990704297031
0.051322319563555,0.05149,0.0509338725532641,0.0513,1728518400,2024-10-10,-0.00583092031079321,0.04918403143815441,0.05350700060667397
0.051396,0.051911,0.0511417393305546,0.0515,1728604800,2024-10-11,0.0038910554929665006,0.04937578204804975,0.0537156048975382
0.0518333454277806,0.0518333454277806,0.0518333454277806,0.0518,1728777600,2024-10-13,0.005808341595746955,0.04966340796289276,0.05402851133383453
0.0517891064721882,0.0519610084592522,0.0514120314435984,0.0518,1728864000,2024-10-14,0.0,0.04966340796289276,0.05402851133383453
0.051465,0.051604,0.05057375929925,0.0512,1728950400,2024-10-15,-0.01165061721997525,0.04908815613320675,0.05340269846124186
0.050715,0.050815,0.0500638313850159,0.0505,1729036800,2024-10-16,-0.013766195764147959,0.048417028998573065,0.05267258344321707
0.050214,0.050458,0.0498815313630129,0.0502,1729123200,2024-10-17,-0.005958309583630635,0.04812940308373005,0.05235967700692073
0.050437,0.050881,0.0501887851152109,0.0505,1729209600,2024-10-18,0.005958309583630625,0.048417028998573065,0.05267258344321707
0.0502537815970652,0.050347,0.0502537815970652,0.0503,1729382400,2024-10-20,-0.003968259175620734,0.04822527838867772,0.05246397915235284
0.0503178832272884,0.050323,0.0497983168168916,0.0501,1729468800,2024-10-21,-0.003984069014874347,0.04803352777878238,0.05225537486148861
0.050067,0.0505784914964911,0.0499251123315027,0.0502,1729555200,2024-10-22,0.0019940186068644495,0.04812940308373005,0.05235967700692073
0.050115,0.0504591785245736,0.0497272460553862,0.0501,1729641600,2024-10-23,-0.0019940186068645063,0.04803352777878238,0.05225537486148861
0.0503937769732691,0.0506188150135405,0.0501579976927321,0.0504,1729728000,2024-10-24,0.005970166986503754,0.04832115369362539,0.05256828129778495
0.050423,0.05057081810941,0.0499126528574994,0.0503,1729814400,2024-10-25,-0.001986097971629514,0.04822527838867772,0.05246397915235284
0.0499418177822836,0.050137,0.049927,0.0501,1729987200,2024-10-27,-0.003984069014874347,0.04803352777878238,0.05225537486148861
0.050107,0.050123,0.0497166152928309,0.0499,1730073600,2024-10-28,-0.004000005333346128,0.047841777168887045,0.05204677057062439
0.0498780481722189,0.0500904131958185,0.0497282351946612,0.0499,1730160000,2024-10-29,0.0,0.047841777168887045,0.05204677057062439
0.049849,0.0499810821604023,0.0493993044577932,0.0497,1730246400,2024-10-30,-0.004016069654889943,0.047650026558991705,0.051838166279760164
0.049577,0.050028,0.0494902504206671,0.0498,1730332800,2024-10-31,0.0020100509280241,0.04774590186393937,0.05194246842519227
0.049858,0.050193,0.049181,0.0498,1730419200,2024-11-01,0.0,0.04774590186393937,0.05194246842519227
0.049542,0.04978,0.049527,0.0497,1730592000,2024-11-03,-0.0020100509280241118,0.047650026558991705,0.051838166279760164
0.0497726881332952,0.050103,0.0495640838822556,0.0498,1730678400,2024-11-04,0.0020100509280241,0.04774590186393937,0.05194246842519227
0.04971,0.049909,0.049098550610786,0.0496,1730764800,2024-11-05,-0.00402415029972538,0.04755415125404403,0.051733864134328046
0.049613,0.049986,0.0480212830326401,0.0488,1730851200,2024-11-06,-0.01626052087178018,0.046787148814462685,0.05089944697087115
0.049557,0.050597,0.0494496256663337,0.0501,1730937600,2024-11-07,0.026290695231717516,0.04803352777878238,0.05225537486148861
0.0504528140057012,0.050561,0.0492814760787715,0.05,1731024000,2024-11-08,-0.0019980026626729977,0.04793765247383472,0.052151072716056505
0.049456,0.0496495979623805,0.0494159528532277,0.0496,1731196800,2024-11-10,-0.008032171697264378,0.04755415125404403,0.051733864134328046
0.049627,0.0496736194831857,0.0485837827333236,0.0491,1731283200,2024-11-11,-0.010131798930406952,0.047074774729305685,0.05121235340716748
0.0490975863626544,0.049126,0.04829,0.0488,1731369600,2024-11-12,-0.0061287219413732755,0.046787148814462685,0.05089944697087115
0.048528,0.048935,0.0483874869958629,0.0486,1731456000,2024-11-13,-0.004106781952653582,0.04659539820456734,0.05069084268000692
0.048687,0.049053,0.0483220179274686,0.0487,1731542400,2024-11-14,0.002055499182096181,0.04669127350951501,0.05079514482543903
0.0488553198557791,0.049208,0.0485955875206531,0.049,1731628800,2024-11-15,0.006141268022082429,0.04697889942435802,0.05110805126173537
0.048947,0.049097,0.0489375654539938,0.0491,1731801600,2024-11-17,0.002038736689848309,0.047074774729305685,0.05121235340716748
0.049076,0.0494929447807215,0.0488691674648631,0.0492,1731888000,2024-11-18,0.0020345886977876783,0.04717065003425336,0.0513166555525996
0.049457,0.049833,0.049119773656083,0.0495,1731974400,2024-11-19,0.0060790460763821925,0.047458275949096365,0.05162956198889594
0.0497129573840644,0.04975,0.0491376345142745,0.0494,1732060800,2024-11-20,-0.002022245380767809,0.0473624006441487,0.05152525984346382
0.049286,0.049345,0.0488312246382827,0.0491,1732147200,2024-11-21,-0.006091389393401928,0.047074774729305685,0.05121235340716748
0.048947,0.049067,0.0486168506004181,0.0489,1732233600,2024-11-22,-0.004081638319648507,0.04688302411941035,0.05100374911630326
0.049331,0.049423,0.048382,0.0492,1732492800,2024-11-25,0.006116227017436054,0.04717065003425336,0.0513166555525996
0.048537,0.048923,0.0479733651876478,0.0485,1732579200,2024-11-26,-0.014329825554824855,0.04649952289961967,0.05058654053457481
0.048374,0.048697,0.0480827022478663,0.0484,1732665600,2024-11-27,-0.0020639842208515936,0.046403647594672,0.05048223838914269
0.0485188881605665,0.04949,0.0484970756263397,0.0491,1732752000,2024-11-28,0.01435922107788888,0.047074774729305685,0.05121235340716748
0.0488610489489988,0.049377,0.0488081060502528,0.049,1732838400,2024-11-29,-0.0020387366898482057,0.04697889942435802,0.05110805126173537
0.0490047142535112,0.0490930549037089,0.048908,0.049,1733011200,2024-12-01,0.0,0.04697889942435802,0.05110805126173537
0.049047,0.0492853622474125,0.048504367818322,0.0489,1733097600,2024-12-02,-0.0020429016298002933,0.04688302411941035,0.05100374911630326
0.0489711887805048,0.049287,0.0489009511234994,0.0491,1733184000,2024-12-03,0.004081638319648456,0.047074774729305685,0.05121235340716748
0.0491796828894047,0.04936,0.0490099980396001,0.0492,1733270400,2024-12-04,0.0020345886977876783,0.04717065003425336,0.0513166555525996
0.049211,0.04959,0.0491869398837221,0.0494,1733356800,2024-12-05,0.004056800695614469,0.0473624006441487,0.05152525984346382
0.0494518265032119,0.0497383761414957,0.049250166219311,0.0495,1733443200,2024-12-06,0.0020222453807678706,0.047458275949096365,0.05162956198889594
0.049473,0.049553,0.049281,0.0495,1733616000,2024-12-08,0.0,0.047458275949096365,0.05162956198889594
0.049546,0.049717,0.0493152576475636,0.0496,1733702400,2024-12-09,0.0020181641562371953,0.04755415125404403,0.051733864134328046
0.0493605099138116,0.0496269295570548,0.0491509178933917,0.0495,1733788800,2024-12-10,-0.0020181641562371246,0.047458275949096365,0.05162956198889594
0.04957,0.049747,0.0493242576699221,0.0496,1733875200,2024-12-11,0.0020181641562371953,0.04755415125404403,0.051733864134328046
0.049661,0.04974,0.049348,0.0496,1733961600,2024-12-12,0.0,0.04755415125404403,0.051733864134328046
0.049482,0.0497172579540155,0.0492987256279425,0.0495,1734048000,2024-12-13,-0.0020181641562371246,0.047458275949096365,0.05162956198889594
0.0495778200731669,0.049696,0.0495410026108108,0.0497,1734220800,2024-12-15,0.004032263527938451,0.047650026558991705,0.051838166279760164
0.049683812219038,0.0497432997018884,0.0494471805217666,0.0497,1734307200,2024-12-16,0.0,0.047650026558991705,0.051838166279760164
0.049639,0.049749931966968,0.0492491960068752,0.0496,1734393600,2024-12-17,-0.0020140993717012562,0.04755415125404403,0.051733864134328046
0.049551,0.0498144412065058,0.048892,0.0495,1734480000,2024-12-18,-0.0020181641562371246,0.047458275949096365,0.05162956198889594
0.049034,0.049272,0.0487175115095121,0.0491,1734566400,2024-12-19,-0.008113634774169775,0.047074774729305685,0.05121235340716748
0.0491050602764615,0.0499400719137036,0.0490436488474743,0.0495,1734652800,2024-12-20,0.008113634774169851,0.047458275949096365,0.05162956198889594
0.049685,0.0498238726103225,0.049671,0.0498,1734825600,2024-12-22,0.0060423144559624406,0.04774590186393937,0.05194246842519227
0.049815,0.049856,0.0493103941379804,0.0496,1734912000,2024-12-23,-0.00402415029972538,0.04755415125404403,0.051733864134328046
