price,amount0,amount1,value_lp,value_hodl,impermanent_loss,Absolute impermanent loss value,range_status,expected_volum_usd,daily_volum_usd,APR
0.05081391162226479,2738871.123310079,0,139172.75520465145,140668.5582540097,-0.01063352797472502,-1495.8030493582482,below_range,598321.2197432993,19944.040658109978,0.13076508454376787
0.050836242749548566,2725424.798291501,683.422137951526,139233.77877953774,140698.86077465996,-0.010412891668459658,-1465.081995122222,in_range,586032.7980488888,19534.426601629628,0.12802327445419218
0.05085857387683234,2710857.063297443,1424.1536895338736,139294.47791277966,140729.16329531022,-0.010194655812171445,-1434.6853825305589,in_range,573874.1530122235,19129.138433740784,0.12531249682215156
0.05088090500411612,2696298.9198087384,2164.7226377020047,139354.85183919134,140759.4658159605,-0.009978824291686695,-1404.6139767691493,in_range,561845.5907076597,18728.18635692199,0.12263275964307094
0.050903236131399895,2681750.3573048403,2905.129089490098,139414.90077284444,140789.76833661075,-0.009765394034026495,-1374.867563766311,in_range,549947.0255065244,18331.567516884144,0.11998398497167681
0.05092556725868367,2667211.365281302,3645.3731518173204,139474.6249275758,140820.07085726102,-0.009554361970524849,-1345.4459296852292,in_range,538178.3718740917,17939.279062469723,0.11736609546721326
0.050947898385967444,2652681.9332498005,4385.454931485336,139534.02451698785,140850.37337791128,-0.009345725036820305,-1316.3488609234337,in_range,526539.5443693735,17551.318145645782,0.11477901438979801
0.05097022951325122,2638162.0507381237,5125.374535177471,139593.09975444915,140880.67589856152,-0.009139480172848236,-1287.5761441123614,in_range,515030.45764494454,17167.68192149815,0.11222266559681986
0.05099256064053499,2623651.7072900753,5865.132069462045,139651.85085309437,140910.97841921178,-0.008935624322836622,-1259.127566117415,in_range,503651.026446966,16788.3675482322,0.10969697353941256
0.051014891767818774,2609150.892465514,6604.7276407890395,139710.27802582498,140941.28093986204,-0.008734154435295042,-1231.0029140370607,in_range,492401.1656148243,16413.37218716081,0.10720186325887746
0.05103722289510255,2594659.5958402692,7344.161355493009,139768.3814853095,140971.5834605123,-0.00853506746300987,-1203.201975202799,in_range,481280.79008111963,16042.693002703987,0.10473726038321499
0.05105955402238632,2580177.807006126,8083.433319792251,139826.1614439838,141001.88598116254,-0.008338360363036782,-1175.7245371787576,in_range,470289.81487150304,15676.327162383435,0.10230309112365583
0.051081885149670096,2565705.515570823,8822.543639787558,139883.61811405144,141032.1885018128,-0.008144030096693898,-1148.5703877613705,in_range,459428.1551045482,15314.271836818274,0.09989928227123078
0.05110421627695387,2551242.7111579627,9561.492421465542,139940.75170748422,141062.49102246307,-0.007952073629553493,-1121.739314978855,in_range,448695.725991542,14956.524199718066,0.09752576119335532
0.05112654740423765,2536789.383407019,10300.279770696558,139997.56243602233,141092.79354311334,-0.007762487931435992,-1095.2311070910073,in_range,438092.4428364029,14603.081427880097,0.09518245583047306
0.051148878531521426,2522345.5219733138,11038.905793234699,140054.05051117472,141123.0960637636,-0.0075752699764031275,-1069.0455525888829,in_range,427618.22103555314,14253.940701185105,0.09286929469272023
0.0511712096588052,2507911.1165279704,11777.370594718634,140110.21614421965,141153.39858441387,-0.007390416742749275,-1043.182440194214,in_range,417272.9760776856,13909.09920258952,0.09058620685659799
0.051193540786088974,2493486.156757863,12515.674280672847,140166.05954620475,141183.70110506413,-0.007207925212996694,-1017.6415588593809,in_range,407056.62354375236,13568.55411812508,0.08833312196172372
0.05121587191337275,2479070.632365621,13253.816956505983,140221.58092794762,141214.0036257144,-0.007027792373886466,-992.4226977667713,in_range,396969.0791067085,13232.302636890285,0.08610997020755895
0.05123820304065652,2464664.5330695785,13991.798727512087,140276.78050003605,141244.30614636466,-0.006850015216372728,-967.525646328606,in_range,387010.2585314424,12900.34195104808,0.08391668235020798
0.051260534167940304,2450267.848603753,14729.619698870194,140331.65847282845,141274.60866701492,-0.006674590735614861,-942.9501941864728,in_range,377180.0776745891,12572.669255819637,0.08175318969922087
0.05128286529522408,2435880.568717811,15467.279975644737,140386.21505645406,141304.91118766516,-0.006501515930971332,-918.6961312110943,in_range,367478.45248443773,12249.281749481257,0.07961942411444604
0.05130519642250785,2421502.6831770246,16204.779662786388,140440.45046081344,141335.21370831542,-0.006330787805992719,-894.7632475019782,in_range,357905.2990007913,11930.17663335971,0.07751531800290183
0.05132752754979163,2407134.181762277,16942.11886513039,140494.3648955788,141365.5162289657,-0.0061624033684135136,-871.1513333868934,in_range,348460.53335475735,11615.351111825245,0.07544080431566175
0.0513498586770754,2392775.0542699704,17679.297687399874,140547.95857019429,141395.81874961592,-0.005996359630145998,-847.8601794216374,in_range,339144.071768655,11304.802392288499,0.07339581654479378
0.051372189804359175,2378425.2905120556,18416.31623420297,140601.23169387638,141426.1212702662,-0.005832653607274108,-824.8895763898036,in_range,329955.8305559214,10998.527685197381,0.07138028872032788
0.051394520931642956,2364084.880315987,19153.174610033613,140654.18447561422,141456.42379091645,-0.005671282320045073,-802.2393153022276,in_range,320895.72612089105,10696.524204029702,0.06939415540722382
0.05141685205892673,2349753.813524667,19889.87291927323,140706.81712416996,141486.72631156672,-0.005512242792863297,-779.9091873967554,in_range,311963.6749587022,10398.789165290073,0.06743735170239476
0.051439183186210505,2335432.079996441,20626.411266189472,140759.12984807903,141517.02883221698,-0.005355532054283863,-757.8989841379516,in_range,303159.59365518065,10105.319788506022,0.06550981323175313
0.05146151431349428,2321119.669605055,21362.789754937054,140811.1228556507,141547.33135286724,-0.005201147137004174,-736.2084972165467,in_range,294483.39888661867,9816.113296220623,0.0636114761472614
0.05148384544077805,2306816.572239635,22099.008489557345,140862.79635496813,141577.6338735175,-0.005049085077859117,-714.8375185493787,in_range,285935.0074197515,9531.166913991716,0.06174227712405268
0.051506176568061834,2292522.7778046327,22835.067573980017,140914.15055388902,141607.93639416777,-0.004899342917812108,-693.7858402787533,in_range,277514.3361115013,9250.477870383378,0.05990215335752789
0.05152850769534561,2278238.2762198583,23570.967112019738,140965.18566004562,141638.23891481804,-0.004751917701950473,-673.0532547724142,in_range,269221.3019089657,8974.043396965522,0.05809104256053224
0.05155083882262938,2263963.0574203534,24306.70720738155,141015.90188084543,141668.5414354683,-0.004606806479476314,-652.6395546228741,in_range,261055.82184914965,8701.860728304988,0.05630888296050301
0.05157316994991316,2249697.11135645,25042.287963656323,141066.2994234712,141698.84395611854,-0.004464006303701492,-632.5445326473273,in_range,253017.81305893091,8433.927101964364,0.054555613296693575
0.05159550107719693,2235440.4279937046,25777.709484322815,141116.37849488156,141729.1464767688,-0.004323514232040355,-612.7679818872421,in_range,245107.19275489682,8170.239758496561,0.052831172817395716
0.051617832204480706,2221192.997312841,26512.971872749342,141166.13930181114,141759.44899741904,-0.004185327326002074,-593.3096956078953,in_range,237323.8782431581,7910.795941438603,0.05113550127718278
0.05164016333176449,2206954.8093097713,27248.075232191284,141215.58205077102,141789.75151806933,-0.004049442651185853,-574.169467298314,in_range,229667.7869193256,7655.592897310853,0.04946853893421327
0.05166249445904826,2192725.8539955453,27983.019665792326,141264.70694804905,141820.05403871957,-0.003915857277271228,-555.3470906705188,in_range,222138.83626820752,7404.627875606918,0.0478302265474995
0.051684825586332035,2178506.1213963255,28717.805276584466,141313.51419971025,141850.35655936983,-0.0037845682780141125,-536.8423596595821,in_range,214736.94386383286,7157.898128794429,0.04622050537427162
0.05170715671361581,2164295.601553326,29452.43216748967,141362.0040115969,141880.6590800201,-0.003655572731239374,-518.6550684231916,in_range,207462.02736927662,6915.400912309221,0.044639317167323736
0.051729487840899584,2150094.284522839,30186.90044131739,141410.17658932926,141910.96160067036,-0.0035288677188325896,-500.78501134109683,in_range,200314.00453643873,6677.133484547958,0.04308660417237451
0.051751818968183365,2135902.1603761488,30921.21020076745,141458.03213830566,141941.26412132062,-0.003404450326734687,-483.2319830149645,in_range,193292.7932059858,6443.093106866193,0.04156230912548747
0.05177415009546714,2121719.219199556,31655.36154842758,141505.57086370274,141971.5666419709,-0.0032823176449359765,-465.99577826814493,in_range,186398.31130725797,6213.277043575265,0.04006637525050775
0.05179648122275091,2107545.4510942954,32389.354586776306,141552.7929704761,142001.86916262115,-0.003162466767467527,-449.0761921450612,in_range,179630.47685802449,5987.68256193415,0.03859874625649031
0.05181881235003469,2093380.846176565,33123.189418180045,141599.6986633603,142032.17168327142,-0.00304489479239624,-432.4730199111218,in_range,172989.20796444872,5766.306932148291,0.037159366335197036
0.05184114347731846,2079225.3945774375,33856.866144896434,141646.28814686945,142062.47420392165,-0.0029295988218168583,-416.1860570521967,in_range,166474.42282087868,5549.147427362623,0.035748180158579786
0.051863474604602236,2065079.0864428834,34590.38486907184,141692.5616252975,142092.77672457192,-0.0028165759618462363,-400.21509927441366,in_range,160086.03970976546,5336.201323658849,0.03436513287631429
0.05188580573188602,2050941.9119336861,35323.74569274425,141738.51930271837,142123.07924522218,-0.002705823322616597,-384.559942503809,in_range,153823.9770015236,5127.465900050786,0.03301017011334483
0.05190813685916979,2036813.8612254765,36056.948717840365,141784.16138298647,142153.38176587244,-0.002597338018268793,-369.2203828859783,in_range,147688.15315439133,4922.938438479711,0.031683237967451705
0.051930467986453566,2022694.9245086724,36789.99404617731,141829.48806973704,142183.68428652268,-0.002491117166944967,-354.19621678564,in_range,141678.486714256,4722.6162238085335,0.030384283006834073
0.05195279911373734,2008585.0919884383,37522.88177946339,141874.49956638637,142213.98680717294,-0.0023871578907838755,-339.4872407865769,in_range,135794.89631463075,4526.496543821025,0.02911325226774782
0.051975130241021114,1994484.3538846602,38255.61201929813,141919.19607613218,142244.2893278232,-0.0022854573159123404,-325.0932516910252,in_range,130037.30067641009,4334.57668921367,0.02787009325211836
0.051997461368304895,1980392.7004319436,38988.184867171054,141963.57780195406,142274.59184847347,-0.0021860125724391575,-311.01404651941266,in_range,124405.61860776506,4146.853953592169,0.026654753925205523
0.05201979249558867,1966310.1218795734,39720.60042446244,142007.64494661352,142304.89436912374,-0.002088820794449834,-297.24942251021275,in_range,118899.7690040851,3963.3256334695034,0.025467182713300576
0.052042123622872444,1952236.6084914634,40452.858792444655,142051.3977126546,142335.196889774,-0.001993879119998473,-283.79917711939197,in_range,113519.67084775679,3783.9890282585598,0.024307328501409996
0.05206445475015622,1938172.150546148,41184.96007228126,142094.83630240415,142365.49941042427,-0.001901184691101503,-270.66310802011867,in_range,108265.24320804747,3608.841440268249,0.023175140630983367
0.05208678587743999,1924116.7383367638,41916.90436502662,142137.96091797185,142395.80193107453,-0.0018107346537328504,-257.8410131026758,in_range,103136.40524107032,3437.880174702344,0.022070568897680307
0.052109117004723766,1910070.3621709882,42648.69177162797,142180.7717612511,142426.1044517248,-0.0017225261578144154,-245.33269047370413,in_range,98133.07618948165,3271.1025396493883,0.02099356354910112
0.05213144813200755,1896033.0123710413,43380.32239292377,142223.26903391874,142456.40697237506,-0.0016365563572126917,-233.1379384563188,in_range,93255.17538252752,3108.5058460842506,0.019944075282613574
0.05215377925929132,1882004.6792736573,44111.79632964412,142265.4529374358,142486.7094930253,-0.0015528224097302809,-221.25655558949802,in_range,88502.62223579921,2950.0874078599736,0.018922055243138117
0.052176110386575096,1867985.3532300333,44843.113682411975,142307.32367304765,142517.01201367556,-0.0014713214771004835,-209.68834062790847,in_range,83875.33625116339,2795.8445417054463,0.017927455020991353
0.05219844151385887,1853975.0246058295,45574.27455174194,142348.88144178438,142547.31453432582,-0.0013920507249798552,-198.4330925414397,in_range,79373.23701657588,2645.774567219196,0.016960226649725144
0.052220772641142645,1839973.6837811123,46305.27903804189,142390.12644446106,142577.61705497606,-0.0013150073229426073,-187.4906105150003,in_range,74996.24420600012,2499.8748068666705,0.016020322604008565
0.052243103768426426,1825981.3211503457,47036.12724161218,142431.05888167807,142607.91957562632,-0.0012401884444746085,-176.86069394825608,in_range,70744.27757930243,2358.142585976748,0.015107695797525132
0.0522654348957102,1811997.9271223668,47766.81926264562,142471.6789538215,142638.2220962766,-0.0011675912669653532,-166.54314245507703,in_range,66617.25698203081,2220.5752327343603,0.014222299580865247
0.052287766022993974,1798023.4921203451,48497.35520122832,142511.98686106346,142668.52461692685,-0.0010972129717027959,-156.5377558633918,in_range,62615.10234535672,2087.170078178557,0.013364087739473405
0.05231009715027775,1784058.0065817572,49227.73515733966,142551.98280336225,142698.82713757711,-0.0010290507438669677,-146.84433421486756,in_range,58737.73368594702,1957.924456198234,0.01253301449160025
0.05233242827756152,1770101.4609583803,49957.959230851506,142591.66698046282,142729.12965822738,-0.0009631017725233987,-137.4626777645608,in_range,54985.07110582432,1832.8357035274773,0.011729034486271736
0.0523547594048453,1756153.8457162187,50688.02752153066,142631.0395918971,142759.43217887764,-0.0008993632506163441,-128.3925869805389,in_range,51357.03479221556,1711.9011597405188,0.010952102801275293
0.05237709053212908,1742215.1513355353,51417.94012903598,142670.1008369843,142789.7346995279,-0.000837832374962833,-119.6338625436183,in_range,47853.54501744732,1595.1181672482442,0.01020217494117522
0.05239942165941285,1728285.3683107719,52147.69715292128,142708.85091483107,142820.03722017817,-0.0007785063462467269,-111.18630534710246,in_range,44474.522138840985,1482.4840712946996,0.009479206835347215
0.052421752786696627,1714364.4871505636,52877.29869263323,142747.29002433203,142850.33974082844,-0.0007213823690119699,-103.04971649640356,in_range,41219.886598561425,1373.9962199520476,0.008783154836021977
0.0524440839139804,1700452.4983776705,53606.74484751389,142785.41836417007,142880.64226147867,-0.0006664576516554391,-95.22389730860596,in_range,38089.55892344238,1269.651964114746,0.008113975716342679
0.052466415041264175,1686549.3925289812,54336.03571679901,142823.2361328165,142910.94478212894,-0.0006137294064226566,-87.70864931243705,in_range,35083.45972497482,1169.4486574991606,0.007471626668475911
0.05248874616854795,1672655.1601554903,55065.17139961806,142860.74352853152,142941.24730277917,-0.000563194849399435,-80.50377424765611,in_range,32201.509699062444,1073.3836566354148,0.006856065301691518
0.05251107729583173,1658769.791822228,55794.151994996704,142897.94074936444,142971.54982342944,-0.0005148512005073993,-73.6090740649961,in_range,29443.629625998437,981.4543208666146,0.006267249640507986
0.052533408423115505,1644893.2781083065,56522.97760185307,142934.82799315406,143001.8523440797,-0.0004686956834962604,-67.02435092563974,in_range,26809.740370255895,893.6580123418631,0.005705138122816414
0.05255573955039928,1631025.6096068085,57251.6483190023,142971.40545752895,143032.15486472996,-0.0004247255259383353,-60.749407201015856,in_range,24299.762880406342,809.9920960135447,0.005169689598049883
0.05257807067768305,1617166.7769248278,57980.16424515326,143007.67333990775,143062.45738538023,-0.00038293795922226105,-54.78404547247919,in_range,21913.618188991677,730.4539396330559,0.0046608633253608705
0.05260040180496683,1603316.7706833975,58708.52547891101,143043.6318374996,143092.7599060305,-0.00034333021854610627,-49.128068530902965,in_range,19651.227412361186,655.0409137453729,0.004178618971809106
0.05262273293225061,1589475.5815174985,59436.73211877515,143079.28114730422,143123.06242668076,-0.00030589954291232186,-43.78127937653335,in_range,17512.51175061334,583.7503916871113,0.0037229166105893956
0.05264506405953438,1575643.2000760103,60164.78426314105,143114.62146611235,143153.36494733102,-0.0002706431751214778,-38.74348121866933,in_range,15497.392487467732,516.5797495822577,0.003293716719262165
0.05266739518681816,1561819.6170216906,60892.68201029988,143149.65299050623,143183.6674679813,-0.00023755836176397597,-34.014477475051535,in_range,13605.790990020614,453.52636633402045,0.0028909801779766794
0.05268972631410193,1548004.8230311568,61620.42545843816,143184.3759168596,143213.96998863155,-0.00020664235321665012,-29.59407177194953,in_range,11837.628708779812,394.58762362599373,0.002514668267770988
0.052712057441385705,1534198.8087948405,62348.01470563904,143218.7904413382,143244.2725092818,-0.00017789240363469744,-25.48206794357975,in_range,10192.8271774319,339.7609059143967,0.002164742668832095
0.05273438856866948,1520401.5650169703,63075.449849881865,143252.89675989997,143274.57502993205,-0.00015130577094747973,-21.678270032076398,in_range,8671.30801283056,289.0436004276853,0.001841165458820192
0.05275671969595326,1506613.0824155672,63802.73098904133,143286.69506829552,143304.8775505823,-0.00012687971684965905,-18.182482286792947,in_range,7272.992914717179,242.4330971572393,0.0015438991111529196
0.052779050823237035,1492833.351722378,64529.858220889604,143320.18556206828,143335.18007123258,-0.00010461150679721752,-14.994509164302144,in_range,5997.803665720858,199.9267888573619,0.0012729064933657628
0.05280138195052081,1479062.3636828873,65256.831643094614,143353.36843655485,143365.4825918828,-8.449841000043717e-05,-12.114155327959452,in_range,4845.662131183781,161.52207103945935,0.0010281508654520234
0.052823713077804584,1465300.1090562595,65983.65135322174,143386.24388688535,143395.78511253308,-6.653769941871536e-05,-9.541225647728425,in_range,3816.49025909137,127.21634196971233,0.0008095958782415673
0.05284604420508836,1451546.578615342,66710.31744873256,143418.8121079837,143426.08763318334,-5.0726651752951815e-05,-7.27552519965684,in_range,2910.210079862736,97.00700266209121,0.0006172055717663461
0.05286837533237214,1437801.763146609,67436.8300269865,143451.07329456788,143456.3901538336,-3.706254744058258e-05,-5.316859265731182,in_range,2126.743706292473,70.89145687641576,0.00045094437367433046
0.05289070645965591,1424065.65345017,68163.18918523921,143483.02764115023,143486.69267448387,-2.554267065001182e-05,-3.6650333336438052,in_range,1466.013333457522,48.86711111525074,0.0003107770976521947
0.05291303758693969,1410338.240339701,68889.39502064502,143514.675342038,143516.99519513414,-1.616430927200882e-05,-2.319853096123552,in_range,927.9412384494208,30.931374614980694,0.00019666894182704056
0.05293536871422346,1396619.5146424666,69615.44763025445,143546.01659133323,143547.2977157844,-8.924754917401055e-06,-1.28112445116858,in_range,512.449780467432,17.0816593489144,0.00010858548726057422
0.052957699841507236,1382909.4671992674,70341.34711101587,143577.05158293337,143577.60023643466,-3.821302907878216e-06,-0.5486535012896638,in_range,219.46140051586553,7.315380017195518,4.649269637519415e-05
0.05298003096879102,1369208.0888643852,71067.09355977717,143607.78051053145,143607.90275708493,-8.512522718744303e-07,-0.12224655348109081,in_range,48.898621392436326,1.629954046414544,1.035691145748331e-05
0.05300236209607479,1355515.3705056468,71792.68707328125,143638.20356761653,143638.2052777352,-1.1905736808543234e-08,-0.0017101186676882207,in_range,0.6840474670752883,0.022801582235842943,1.448531328951926e-07
0.053024693223358565,1341831.3030042907,72518.12774817168,143668.3209474737,143668.50779838543,-1.3005697253857541e-06,-0.1868509117339272,in_range,74.74036469357088,2.491345489785696,1.582361890524637e-05
